1,4069913.098,0.8144,9,0E
#CS,1499,1499#RCR,0,0,60
#HCS,auto,0.857
#BS,156844,2,1,341811.920,4069913.025,0.8189,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,1577,2,1,341811.920,4069913.025,0.8180,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,156#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,156940,2,1,341811.920,4069913.025,0.8184,9,02
#CS,1499,#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,156971,2,1,341811.920,4069913.025,0.8186,9,02
#CS,1499,1499,33
#RCR,0,0,6#HCS,auto,0.816,0.820,5D
#BS,157003,2,1,341811.920,4069913.025,0.8196,9,0E
#CS,1499,1499,33
#RCR,0,0,60#RCR,0,0,60
#HCS,auto,0.816,0.821,5C
#BS,157065,2,1,341811.9,0.8207,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157097,2,1,341811.920,4069913.025,0.8194,9,#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157128,2,1,341811.920,4069913.025,0.8191,9,01.816,0.819,57
#BS,157159,2,1,341811.920,4069913.025,0.8194,9,02
#CS,1499,1499,33
#RCR,0,0,60
#H5D
#BS,157190,2,1,341811.920,4069913.025,0.8196,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157223,2,1,341811.905,4069912.988,0.8191,9,01
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#HCS,#BS,157287,2,1,341811.905,#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157322,2,1,341811.905,4069912.988,0.8187,9,06
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157353,2,1,341811.905,4069912.988,0.8189,9,0E
#CS,1499,1499,33#BS,157384,2,1,341811.905,4069912.988,0.8187,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0BS,157416,2,1,341811.905,4069912.988,0.8180,9,01
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157447,988,0.8186,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,157478,2,1,341811.905,4069912#BS,157510,2,1,341811.905,4069912.988,0.8180,9,06
#CS,1499,14#HCS,auto,0.816,0.818,56
#BS,157541,2,1,341811.905,4069912.988,0.8180,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,,0.818,56
#BS,157572,2,1,341811.905,4069912.988,0.8180,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.81#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157635,2,1,341811.905,4069912.988,0.81#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157666,2,1,341811.905,4069912.988,0.8191,9,04
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,157697,2,1,341811.905,4069912.988,0.8196,9,0D
#CS,1499,1499,33CR,0,0,60
#HCS,auto,0.816#BS,157761,2,1,341811.905,4069912.988,0.8194,9,07
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157794,2,1,341811.905,4069912.988,0.8189,9,01
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157826#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,157858,2,1,341811.905,4069912.988,0.8198,9,0E
#CS,1499,#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,157889,2,1,341811.905,4069912.988,0.8193,9,09
#CS,1499,1499,33
#RCR,0,0,6#HCS,auto,0.816,0.819,57
#BS,157921,2,1,341811.905,4069912.988,0.8187,9,0F
#CS,1499,1499,33
#RCR,0,0,60#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,157983,2,1,341811.9.8184,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,158015,2,1,341811.905,4069912.988,0.8179,9,0F#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,158046,2,1,341811.905,4069912.988,0.8179,9,0916,0.818,56
#BS,158077,2,1,341811.905,4069912.988,0.8182,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS6
#BS,158109,2,1,341811.905,4069912.988,0.8180,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,15840,2,1,341811.905,4069912.988,0.8194,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,158816,0.821,5C
#BS,158203,2,1,341811.905,4069912.988,0.8207,9,0#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,158235,2,1,341811.874,4069912.933,0.8201,9,04
#CS,1499,1499,33
#RCR,0,0,6#HCS,auto,0.816,0.821,5C
#HCS,auto,0.816,0.821,5C
#HCS,auto,0.816,0.821,5C
#CS,1499,1499,33
#RCR,0,0,60158300,2,1,341811.874,4069912.933,0.8215,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.8212,2,1,341811.874,4069912.933,0.8212,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.821,5C
#BS,158364,2,1,341808,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.821,5C
#BS,158395,2,1,341811.874,4069912.933,0.,01
#CS,1499,1499,33
#RC#HCS,auto,0.816,0.820,5D
#BS,158459,2,1,341811.874,4069912.933,0.8198,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#HCS,auto,0.816,0.819,57
#BS,158500,2,1,341811.874,4069912.933,0.8186,9,09
#CS,1499,1499,#BS,158531,2,1,341811.874,4069912.933,0.8189,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0,158563,2,1,341811.874,4069912.933,0.8196,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,158594,2,3,0.8191,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,158626,2,1,341811.874,4069912.9#BS,158657,2,1,341811.874,4069912.933,0.8187,9,09
#CS,1499,14#HCS,auto,0.816,0.819,57
#BS,158688,2,1,341811.874,4069912.933,0.8186,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,.819,57
#BS,158720,2,1,341811.874,4069912.933,0.8187,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,158782,2,1,341811.874,4069912.933,0.81#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,158814,2,1,341811.874,4069912.933,0.8184,9,03
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,158845,2,1,341811.874,4069912.933,0.8187,9,04
#CS,1499,1499,33
#HCS,auto,0.816,0.820,5D#BS,158907,2,1,341811.874,4069912.933,0.8198,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,1589411,341811.874,4069912.933,0.8193,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,57
#BS,158973,2#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,159004,2,1,341811.874,4069912.933,0.8201,9,05
#CS,1499,R,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,159036,2,1,341811.874,4069912.933,0.8201,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.820,5D
#BS,159068,2,1,341811.874,4069912.933,0.8201,9,0F
#CS,1499,1499,33
#RCR,0,0,60#RCR,0,0,60
#HCS,auto,0.816,0.821,5C
#BS,159131,2,1,341811.812.933,0.8207,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,159163,2,1,341811.874,4069912.933,0.8#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#BS,159194,2,1,341811.874,4069912.933,0.8156,9,0C,0.816,0.815,5B
#BS,159226,2,1,341811.874,4069912.933,0.8151,9,01
#CS,1499,1499,33
#RCR,0,0,60
813,5D
#HCS,auto,0.816,0.813,5D
#HCS,auto,0.816,0.813,5D
#CS,1499,1499,33
#RCR,0,0,60
LP:35.0 IMU:51.0 GGA:10.0 R
#HCS,auto,0.816,0.812,5C
#BS,159300,2,1,341811.874,4069912.933,0.8118,9,09
#CS,1499,1499,33
#RCR,0,0,60#HCS,auto,0.816,0.811,5F
59364,2,1,341811.874,4069912.933,0.8109,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.808,57
#HCS,auto,0.816#HCS,auto,0.816,0.808,57
#BS,159413,2,1,341811.874,4069912.933,0.8079,9,0A
#CS,1499,1499,33
#RCR,0,0,6074,4069912.933,0.8067,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.805,5A
#BS,159476,2,1933,0.8049,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.805,5A
#BS,159507,2,1,341811.874,4069912.933,0.8048#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.805,5A
#BS,159539,2,1,341811.874,4069912.933,0.8051,9,0941811.874,4069912.933,0.8049,9,0C
#CS,1499,1499,33
#RCR,0,0,,0.816,0.805,5A
#BS,159602,2,1,341811.874,4069912.933,0.8048,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.8#BS,159635,2,1,341811.874,4069912.933,0.8049,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.805,5A99,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.804,5B
#BS,159697,2,1,341811.874,4069912.933,0.8037,9,0
#RCR,0,0,60
#HCS,auto,0.816,0.804,5B
#BS,159729,2,1,341811.874,4069912.933,0.8037,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.803,5C
#BS,159760,2,1,341811.874,4069912.933,0.8034,9,04
#CS,1499,1499,33
#RCR,0,0#HCS,auto,0.816,0.802,5D
59823,2,1,341811.874,4069912.933,0.8020,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.802,5D
#BS,159856,2,1,0.8018,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.802,5D
#BS,159887,2,1,341811.874,4069912.933#HCS,auto,0.816,0.801,5E
#BS,159919,2,1,341811.874,4069912.933,0.8008,9,0B
#CS,1499,1499,33
#RCR#HCS,auto,0.816,0.800,5F
#BS,159950,2,1,341811.874,4069912.933,0.8002,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,F
#BS,159981,2,1,341811.874,4069912.933,0.8001,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.800,#HCS,auto,0.816,0.800,5F
#BS,160044,2,1,341811.874,4069912.93#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.798,51
#BS,160076,2,1,341811.874,4069912.933,0.7981,9,06
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.798,51
#BS,160107,2,1,341811.874,4069912.933,0.7981,9,01
#CS,1499,1499,33#BS,160139,2,1,341811.874,4069912.933,0.7985,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0,160170,2,1,341811.874,4069912.933,0.7983,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.797,5E
#BS,160201,2,3,0.7973,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.797,5E
#BS,160233,2,1,341811.859,4069912.#HCS,auto,0.816,0.798,51
#RCR,0,0,60
#HCS,auto,0.816,0.797,5E
#HCS,auto,0.816,0.797,5E
#HCS,auto,0.816,0.796,5F
#BS,160317,2,1,341811.859,4069912.952,0.7955,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.795,5C
#BS,160349,2,1,341811.859,CR,0,0,60
#HCS,auto,0.816,0.796,5F
#BS,160380,2,1,341811.859,4069912.952,0.7962,9,09
#CS,1499,14#HCS,auto,0.816,0.795,5C
#BS,160411,2,1,341811.859,4069912.952,0.7953,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.795,5C
#BS,160443,2,1,341811.859,4069912.952,0.7946,9,07
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.795,5C
#BS,160506,2,1,341811.85,07
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.793,5A
#BS,160538,2,1,341811.859,4069912.952,0.7934,9,0F
#CS,19,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.793,5A
#BS,160569,2,1,341811.859,4069912.952,0.7931,9,0E
#CS,14,5A
#BS,160600,2,1,341811.859,4069912.952,0.7927,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.#BS,160632,2,1,341811.859,4069912.952,0.7920,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.792,5B
#BS,160663341811.859,4069912.952,0.7917,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.791,58
#BS,160694,2,1,791,58
#BS,160726,2,1,341811.859,4069912.952,0.7906,9,03
#CSRCR,0,0,60
#HCS,auto,0.816,0.789,51
#BS,160757,2,1,341811.859,4069912.952,0.7889,9,03
#CS,1499,1499,33
#RCR,0,0,60#HCS,auto,0.816,0.789,51
#BS,160788,2,1,341811.859,4069912.952,0.7885,9,0D
#CS,1499,1499,33
#RCR,0,0,60.952,0.7878,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.788,50
#BS,160851,2,1,341811.850.7880,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.788,50
#BS,160883,2,1,341811.859,4069912.952,0.7880,9,0499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.788,50
#BS,160914,2,1,341811.859,4069912.952,0.7882,9,01
#CS,,33
#RCR,0,0,60
#HCS,auto,0.816,0.788,50
#BS,160978,2,1,341811.859,4069912.952,0.7877,9,01
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.#BS,161011,2,1,341811.859,4069912.952,0.7871,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.789,5199,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.789,51
#BS,161074,2,1,341811.859,4069912.952,0.7891,9,0
#RCR,0,0,60
#HCS,auto,0.816,0.789,51
#BS,161105,2,1,341811.859,4069912.952,0.7891,9,0A
#CS,1499,1499,33
#RCR,0,0,#HCS,auto,0.816,0.789,51
#BS,161137,2,1,341811.859,4069912.952,0.7891,9,0B
#CS,1499,1499,33
#RCR,0,0,601499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.789,51
#BS,1611.859,4069912.952,0.7894,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.789,51
#BS,161231,2,1,341811.845,406997
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.788,50
#HCS,auto,0.816,0.788,50
#HCS,auto,0.816,0.788#HCS,auto,0.816,0.787,5F
#HCS,auto,0.816,0.787,5F
#HCS,auto,0.816,0.787,5F
#CS,1499,1499,33
#RC,60
#HCS,auto,0.816,0.787,5F
#BS,161330,2,1,341811.845,4069912.971,0.7866,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.786,5E
#BS,161362,2,1,341811.845,4069912.971,0.7864,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCSS,auto,0.816,0.787,5F
#BS9912.971,0.7873,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.786,5E
#BS,161458,2,1,341811.845,4069912.971,0#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.786,5E
#BS,161490,2,1,341811.845,4069912.971,0.7859,9,0BCS,auto,0.816,0.785,5D
#BS,161521,2,1,341811.845,4069912.971,0.7850,9,09
#CS,1499,1499,33
#RCR,0o,0.816,0.785,5D
#BS,161553,2,1,341811.845,4069912.971,0.7845,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.#BS,161585,2,1,341811.845,4069912.971,0.7838,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.784,5C#HCS,auto,0.816,0.785,5D
#BS,161648,2,1,341811.845,4069912.97,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.784,5C
#BS,161680,2,1,341811.845,4069912.971,0.7837,9,00
#CS,1499,1499,33
0,0,60
#HCS,auto,0.816,0.783,5B
#BS,161711,2,1,341811.845,4069912.971,0.7835,9,0B
#CS,1499,1499,33
#RCR61743,2,1,341811.845,4069912.971,0.7845,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.785,41811.845,4069912.971,0.7845,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.785,5D
#BS,161805,2,1,341811.845,
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.787,5F
#BS,161837,2,1,341811.845,4069912.971,0.7866,9,#CS,1499,1499,33
#RCR,0,0#HCS,auto,0.816,0.787,5F
#BS,161899,2,1,341811.845,4069912.971,0.7866,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,16,0.786,5E
#BS,161933,2,1,341811.845,4069912.971,0.7863,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.785,5D
#BS,161996,2,1,341811.845,4069912.971,0.78#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.784,5C
#BS,162027,2,1,341811.845,4069912.971,0.7844,9,0C
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.784,5C
#BS,162058,2,1,341811.845,4069912.971,0.7837,9,00
#CS,1499,1499,33,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.783,5B#BS,162121,2,1,341811.845,4069912.971,0.7830,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.783,5B
#BS,1621529912.971,0.7828,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.783,5B
#BS,162184,2,1,341811.845,4,0,60
#HCS,auto,0.816,0.783,5B
#BS,162216,2,1,341811.845,4069912.971,0.7835,9,0A
#CS,1499,1499,3
#HCS,auto,0.816,0.783,5B
#HCS,auto,0.816,0.782,5A
#HCS,auto,0.816,0.782,5A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.782,5A
#BS,162281,2,1,341811.845,4069912.971,0.7817,9,04
#CS,1499,1499,33
#RCR,0,0,60
LP:37.099,33
#RCR,0,0,60
#HCS,auto,0.816,0.782,5A
#BS,162355,2,1,341811.845,4069912.989,0.7817,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,#BS,162389,2,1,341811.845,4069912.989,0.7814,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.782,5A,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.782,5A
#BS,162451,2,1,341811.845,4069912.989,0.7823,33
#RCR,0,0,60
#HCS,auto,0.816,0.782,5A
#BS,162483,2,1,341811.845,4069912.989,0.7823,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.783,5B
#BS,162514,2,1,341811.845,4069912.989,0.7828,9,04
#CS,1499,1499,33
#RCR,0.7828,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.783,5B
#BS,162576,,341811.845,4069912.989,0.7835,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.784,5C
#BS,162608,2,1,341811.8438,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.784,5C
#BS,162640,2,1,341811.845,4069912.989,0.#HCS,auto,0.816,0.783,5B
#BS,162671,2,1,341811.845,4069912.989,0.7831,9,0C
#CS,1499,1499,33
#RCR#HCS,auto,0.816,0.782,5A
#BS,162703,2,1,341811.845,4069912.989,0.7823,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,#BS,162734,2,1,341811.845,4069912.989,0.7810,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.781,59341811.#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.780,58
#BS,162830,2,1,341811.845,4069912.989,0.7802,9,07
#CS,1499,1#RCR,0,0,60
#HCS,auto,0.816,0.780,58
#BS,162861,2,1,341811.845,4069912.989,0.7800,9,01
#CS,1499,1499,33#BS,162893,2,1,341811.845,4069912.989,0.7798,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0#BS,162924,2,1,341811.845,4069912.989,0.7789,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.779,5E
#BS,162955.989,0.7791,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.779,5E
#BS,162986,2,1,341811.845,406991HCS,auto,0.816,0.780,58
#BS,163018,2,1,341811.845,4069912.989,0.7800,9,06
#CS,1#HCS,auto,0.816,0.780,58
#BS,163050,2,1,341811.845,4069912.989,0.7802,9,08
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.781,59
#BS,163081,2,1,341811.845,4069912.989,0.7805,9,03
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto.7814,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.781,59
#BS,163145,2,1,341811.845,4069
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.781,59
#BS,163176,2,1,341811.845,4069912.989,0.7810,9,0E
#CS,1499,99,33
#RCR,0,0,60
#HCS,auto,0.816,0.781,59
#BS,163209,2,1,341811.845,4069912.989,0.7812,9,07
#CS,1499,1@start manual mode
Initializing Manual Controller
#BS,163274,1,2,341811.845,4069912.989,0.7805,9,0B
#CS,1499,1499,3#BS,163322,1,2,341811.845,4069913.008,0.7800,9,0D
#BS,163334,1,2,341811.845,4069913.008#BS,163358,1,2,341811.845,4069913.008,0.7802,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,163394,1,2,341811.845,4069913.008,0.7800,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,163418,1,2,341811.845,4069913.008,0.7800,9,03
#BS,163434,1,2,341811.845,4069913.008,0.7795,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,163457,1,2,341811.845,409,33
#RCR,0,0,60
#BS,163493,1,2,341811.845,4069913.008,0.7791,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,163517,1,2,341811.845,4069913.008,0.7791,9,0A
#BS,163533,1,2,341811.845,4069913.008,0.7793,9E
#CS,1499,1499,33
#RCR,0,0,60
#BS,163557,1,2,341811.845,4069913.008,0.7793,9,0C
#CS,1499,1499,33
#RC#BS,163594,1,2,341811.845,4069913.008,0.7798,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,163617,1,2,341811.845,4069913.008,0.7798,9,00
