#BS,286999,1,2,346588.255,407039R,1507,#BS,287039,1,2,346588.255,4070399.505,-0.3841,8,29
#BS,287054,1,2,346588.255,4070399.505,-0.3841,8,22
#CS,1507,1496,#BS,287079,1,2,346588.255,4070399.505,-0.3841,8,2D
#BS,287094,1,2,346588.255,4070399.505,-0.3840,8,2F
#CS,346588.255,4070399.505,-0.3840,8,21
#BS,287134,1,2,346588.255,4070399.505,-0.3843,8,27
#CS,1506,
#BS,287159,1,2,346588.255,4070399.505,-0.3843,8,2C
#BS,287174,1,2,346588.255,4070399.505,-0.3847,8,27
#CS,1506,149#RCR,1504,1499,65
#BS,287199,1,2,346588.255,4070399.505,-0.3840,8,23
#BS,287214,1,2,346588.255,4070399.502,346588.255,4070399.505,-0.3836,8,2B
#BS,287254,1,2,346588.255,4070399.505,-0.3#RCR,1511,1506,66
#BS,287279,1,2,346588.255,4070399.505,-0.3840,8,2E
#BS,287294,1,2,346588.255,4070399.505,-0.3841,8#CS,1507,1493,3F
#RCR,1509,1494,65
#BS,287320,1,2,346588.255,4070399.505,-0.3836,8,22
#BS,287334,1,2,346#RCR,1508,1498,68
#BS,287359,1,2,346588.255,4070399.505,-0.3831,8,2B
#BS,287374,1,2,346588.255,40#CS,1501,1500,32
#RCR,1502,1501,63
#BS,287399,1,2,346588.255,4070399.505,-0.3834,8,22
#BS,287414,1,2,346588.255,407836,8,22
#CS,1501,1502,30
#RCR,1503,1503,60
#BS,287439,1,2,346588.255,4070399.505,-0.3829,8,23
#BS,2874#BS,2874070399.505,-0.3836,8,2A
#CS,1501,1502,30
#RCR,1499,1503,62
#BS,287520,1,2,346588.255,4070399.505,-0.3834,8,26
#BS,1,2,346588.255,4070399.505,-0.3834,8,23
#CS,1520,1495,3C
#RCR,1523,1496,6F
#BS,287559,1,2,346588.255,4033,8,20
#CS,1520,1498,31
#RCR,1523,1498,61
#BS,287599,1,2,346588.255,4070399.505,-0.3838,8,28
#BS,287614,1,2,346588.211,4070399.506,-0.3836,8,23
#CS,1509,1506,3C
#RCR,1508,1507,6F
#BS,287639,1,2,346588.211,4070#BS,287654,1,2,346588.211,4070399.506,-0.3838,8,29
#CS,1509,1503,39
#RCR,1510,1504,65
#BS,287679,1,2,346#RCR,1510,1501,60
#BS,287714,1,2,346588.211,4070399.506,-0.3834,8,20
#CS,1509,
#RCR,1508,1496,66
#BS,287739,1,2,346588.211,4070399.506,-0.3840,8,2C
#BS,287754,1,2,346588.211,4070399.506,-0.3840#CS,1501,1494,3E
#RCR,1500,1495,6D
#BS,287779,1,2,346588.211,4070399.506,-0.3838,8,27
#BS,287794,1,2,346#RCR,1499,1502,63
#BS,287820,1,2,346588.211,4070399.506,-0.3838,8,24
#CS,1501,1500,32
#RCR,1499,501,60
#CS,1501,1502,30
#RCR,1500,1503,63
#CS,1501,1491,3B
#RCR,1501,1492,6B
#BS,287914,1,2,346588.211,4070399.506,-0.3840,8,2D
#CS,1501,1492,38
#RCR,1500,1493,6B
#BS,287939,1,2,346588.211,4070399.506,-0.3840,8,22
#BS,287954.211,4070399.506,-0.3847,8,2E
#CS,1501,1496,3C
#RCR,1508,1497,67
#BS,287979,1,2,346588.211,4070399.506,-0.3852,8,2587994,1,2,346588.211,4070399.506,-0.3850,8,24
#CS,1506,1501,34
#RCR,1507,1502,65
#BS,288020,1,2,346588.6,-0.3847,8,2E
#CS,1508,1500,3B
#RCR,1509,1501,68
#BS,288059,1,2,346588.211,4070399.506,-0.3847,#BS,288074,1,2,346588.211,4070399.506,-0.3847,8,2A
#CS,1508,1495,36
#RCR,1511,1496,6E
#BS,288099,1,2,346588.211,407#BS,288114,1,2,346588.211,4070399.506,-0.3848,8,22
#CS,1508,1488,3A
#RCR,1511,1489,60
#BS,288139,1,2,346.506,-0.3848,8,26
#CS,1508,1493,30
#RCR,1511,1494,6C
#BS,288179,1,2,346588.218,24
#BS,288194,1,2,346588.211,4070399.506,-0.3850,8,23
#CS,1504,1492,3D
#RCR,1502,1493,69
#BS,288220,1,2,346588.21,4070399.506,-0.3843,8,2D
#BS,288234,1,2,346588.211,4070399.506,-0.3840,8,2B
#CS,1504,1492,3D
#RCR,1501#BS,288274,1,2,346588.211,4070399.506,-0.3834,8,2C
#CS,1494,1494,33
#RCR,1496,1495,63
#BS,288299588.211,4070399.506,-0.3826,8,2C
#BS,288314,1,2,346588.211,4070399.506,-0.3828,8,26
#CS,1501,1495,3F
#RCR,1504,1496#BS,288340,1,2,346588.211,4070399.506,-0.3822,8,2D
#BS,288354,1,2,346588.211,4070399.506,-0.3822,8,28
#C#CS,1507,1507,1500,67
#BS,288424,1,2,346588.211,4070399.506,-0.3831,8,2A
