,auto,0.852,0.859,53
#RCR,1498,1500,60
#HCS,auto,0.852,0.861,58
#BS,49995,2,1,341727.524,4069911.610,0.8611,5,32
#CS,1503,1486,3F
#RCR,1495,1487,63
#HCS,auto,0.852,0.861,58
#BS,50046,2,1,341727.524,4069911.610,0.8615,5,39
#CS,1503,1480,39
#RCR,1503,1481,6B
#HCS,auto,0.852,0.862,5B
#BS,50095,2,1,341727.524,4069911.610,0.8617,5,35
#CS,1503,1488,31
#RCR,1496,1489,6E
#HCS,auto,0.852,0.861,58
#BS,50144,2,1,341727.524,4069911.610,0.8610,5,3F
#CS,1503,1503,33
#RCR,1496,1504,6A
#HCS,auto,0.852,0.860,59
#CS,1503,1494,3C
#RCR,1506,1495,6B
#HCS,auto,0.852,0.861,58
#BS,50225,2,1,341727.524,4069911.610,0.8606,5,3C
#CS,1503,1498,30
#RCR,1504,1499,65
#HCS,auto,0.852,0.861,58
#BS,50274,2,1,341727.524,4069911.610,0.8615,5,3A
#CS,1503,1500,30
#RCR,1496,1501,6F
#HCS,auto,0.852,0.862,5B
#BS,50323,2,1,341727.524,4069911.610,0.8618,5,34
#CS,1503,1500,30
#RCR,1497,1501,6E
#HCS,auto,0.852,0.863,5A
#BS,50372,2,1,341727.524,4069911.610,0.8629,5,32
#CS,1503,1501,31
#RCR,1504,1502,66
#HCS,auto,0.852,0.863,5A
#BS,50421,2,1,341727.524,4069911.610,0.8631,5,3A
#CS,1503,1480,39
#RCR,1498,1481,68
#HCS,auto,0.852,0.863,5A
#BS,50472,2,1,341727.524,4069911.610,0.8625,5,39
#CS,1503,1487,3E
#RCR,1496,1488,6F
#HCS,auto,0.852,0.863,5A
#BS,50521,2,1,341727.524,4069911.610,0.8625,5,3E
#CS,1503,1486,3F
#RCR,1496,1487,60
#HCS,auto,0.852,0.862,5B
#BS,50570,2,1,341727.524,4069911.610,0.8624,5,3B
#CS,1503,1480,39
#RCR,1502,1481,6A
#HCS,auto,0.852,0.862,5B
#BS,50619,2,1,341727.524,4069911.610,0.8622,5,31
#CS,1503,1499,31
#RCR,1496,1500,6E
#HCS,auto,0.852,0.862,5B
#CS,1503,1496,3E
#RCR,1504,1497,6B
#HCS,auto,0.852,0.862,5B
#BS,50699,2,1,341727.524,4069911.610,0.8617,5,3F
#CS,1503,1485,3C
#RCR,1505,1486,6A
#HCS,auto,0.852,0.862,5B
#BS,50749,2,1,341727.509,4069911.592,0.8618,5,3A
#CS,1503,1487,3E
#RCR,1502,1488,63
#HCS,auto,0.852,0.862,5B
#BS,50798,2,1,341727.509,4069911.592,0.8618,5,36
#CS,1503,1498,30
#RCR,1503,1499,62
#HCS,auto,0.852,0.862,5B
#BS,50847,2,1,341727.509,4069911.592,0.8622,5,32
#CS,1503,1495,3D
#RCR,1502,1496,6C
#HCS,auto,0.852,0.862,5B
#BS,50896,2,1,341727.509,4069911.592,0.8624,5,38
#CS,1503,1483,3A
#RCR,1503,1484,6E
#HCS,auto,0.852,0.862,5B
#BS,50945,2,1,341727.509,4069911.592,0.8624,5,37
#CS,1503,1475,33
#RCR,1503,1476,63
LP:21.0 IMU:51.0 GGA:10.0 RC1:21.0 RC2:21.0
#HCS,auto,0.852,0.863,5A
#BS,51009,2,1,341727.509,4069911.592,0.8629,5,3A
#CS,1503,1492,3A
#RCR,1494,1493,67
#HCS,auto,0.852,0.863,5A
#BS,51058,2,1,341727.509,4069911.592,0.8629,5,3E
#CS,1503,1501,31
#RCR,1500,1502,62
#HCS,auto,0.852,0.863,5A
#BS,51107,2,1,341727.509,4069911.592,0.8629,5,35
#CS,1503,1485,3C
#RCR,1493,1486,64
#HCS,auto,0.852,0.862,5B
#BS,51158,2,1,341727.509,4069911.592,0.8617,5,32
#CS,1503,1494,3C
#RCR,1496,1495,63
#HCS,auto,0.852,0.861,58
#BS,51207,2,1,341727.509,4069911.592,0.8615,5,39
#CS,1503,1479,3F
#RCR,1502,1480,6B
#HCS,auto,0.852,0.862,5B
#BS,51256,2,1,341727.509,4069911.592,0.8618,5,30
#CS,1503,1487,3E
#RCR,1503,1488,62
#HCS,auto,0.852,0.863,5A
#BS,51305,2,1,341727.509,4069911.592,0.8627,5,3B
#CS,1503,1504,34
#RCR,1503,1505,66
#HCS,auto,0.852,0.861,58
#BS,51354,2,1,341727.509,4069911.592,0.8613,5,38
#CS,1503,1491,39
#RCR,1502,1492,68
#HCS,auto,0.852,0.861,58
#BS,51403,2,1,341727.509,4069911.592,0.8606,5,39
#CS,1503,1480,39
#RCR,1507,1481,6F
#HCS,auto,0.852,0.860,59
#BS,51452,2,1,341727.509,4069911.592,0.8604,5,3F
#CS,1503,1477,31
#RCR,1493,1478,65
#HCS,auto,0.852,0.860,59
#CS,1503,1478,3E
#RCR,1496,1479,61
#HCS,auto,0.852,0.859,53
#BS,51533,2,1,341727.509,4069911.592,0.8594,5,33
#CS,1503,1485,3C
#RCR,1495,1486,62
#HCS,auto,0.852,0.859,53
#BS,51581,2,1,341727.509,4069911.592,0.8587,5,38
#CS,1503,1491,39
#RCR,1493,1492,61
#HCS,auto,0.852,0.858,52
#BS,51633,2,1,341727.509,4069911.592,0.8577,5,3D
#CS,1503,1498,30
#RCR,1493,1499,6A
#HCS,auto,0.852,0.857,5D
#CS,1503,1486,3F
#RCR,1492,1487,64
#HCS,auto,0.852,0.857,5D
#BS,51714,2,1,341727.509,4069911.592,0.8573,5,3D
#CS,1503,1485,3C
#RCR,1503,1486,6C
#HCS,auto,0.852,0.857,5D
#BS,51763,2,1,341727.524,4069911.573,0.8568,5,37
#CS,1503,1499,31
#RCR,1501,1500,61
#HCS,auto,0.852,0.857,5D
#BS,51812,2,1,341727.524,4069911.573,0.8573,5,34
#CS,1503,1487,3E
#RCR,1498,1488,61
#HCS,auto,0.852,0.858,52
#BS,51861,2,1,341727.524,4069911.573,0.8584,5,38
#CS,1503,1479,3F
#RCR,1502,1480,6B
#HCS,auto,0.852,0.859,53
#BS,51910,2,1,341727.524,4069911.573,0.8585,5,3E
#CS,1503,1483,3A
#RCR,1503,1484,6E
#HCS,auto,0.852,0.860,59
#BS,51959,2,1,341727.524,4069911.573,0.8601,5,3C
#CS,1503,1499,31
#RCR,1493,1500,6B
#HCS,auto,0.852,0.861,58
#BS,52008,2,1,341727.524,4069911.573,0.8611,5,33
#CS,1503,1503,33
#RCR,1496,1504,6A
#HCS,auto,0.852,0.861,58
#BS,52057,2,1,341727.524,4069911.573,0.8611,5,39
#CS,1503,1495,3D
#RCR,1496,1496,60
#HCS,auto,0.852,0.863,5A
#BS,52108,2,1,341727.524,4069911.573,0.8627,5,37
#CS,1503,1502,32
#RCR,1494,1503,6F
#HCS,auto,0.852,0.862,5B
#BS,52157,2,1,341727.524,4069911.573,0.8624,5,3E
#CS,1503,1503,33
#RCR,1508,1504,6C
#HCS,auto,0.852,0.863,5A
#CS,1503,1506,36
#RCR,1508,1506,6E
#HCS,auto,0.852,0.863,5A
#BS,52238,2,1,341727.524,4069911.573,0.8629,5,39
#CS,1503,1504,34
#RCR,1502,1505,67
#HCS,auto,0.852,0.863,5A
#BS,52286,2,1,341727.524,4069911.573,0.8625,5,30
#CS,1503,1501,31
#RCR,1495,1502,6F
#HCS,auto,0.852,0.863,5A
#BS,52336,2,1,341727.524,4069911.573,0.8632,7,3E
#CS,1503,1496,3E
#RCR,1488,1497,6E
#HCS,auto,0.852,0.863,5A
#BS,52384,2,1,341727.524,4069911.573,0.8627,7,33
#CS,1503,1487,3E
#RCR,1488,1488,60
#HCS,auto,0.852,0.862,5B
#BS,52434,2,1,341727.524,4069911.573,0.8624,7,3C
#CS,1503,1490,38
#RCR,1483,1491,63
#HCS,manual,0.852,0.862,4E
#BS,52482,2,1,341727.524,4069911.573,0.8622,7,37
#CS,1503,1493,3B
#RCR,1475,1494,6F
Start auto heading control at 49.32
#HCS,auto,0.861,0.861,58
#BS,52534,2,1,341727.524,4069911.573,0.8608,7,33
#CS,1476,1495,3E
#RCR,1483,1496,64
#HCS,auto,0.861,0.860,59
#BS,52596,2,1,341727.524,4069911.573,0.8604,7,37
#CS,1498,1486,3C
#RCR,1502,1487,6C
#HCS,auto,0.861,0.861,58
#BS,52645,2,1,341727.524,4069911.573,0.8606,7,38
#CS,1498,1490,3B
#RCR,1508,1490,60
#HCS,auto,0.861,0.860,59
#BS,52694,2,1,341727.524,4069911.573,0.8597,7,3F
#CS,1498,1502,31
#RCR,1492,1503,69
#HCS,auto,0.861,0.859,53
#BS,52743,2,1,341727.688,4069911.588,0.8591,7,33
#CS,1498,1498,33
#RCR,1497,1499,6E
#HCS,auto,0.861,0.858,52
#BS,52792,2,1,341727.688,4069911.588,0.8582,7,3D
#CS,1498,1493,38
#RCR,1499,1494,6D
#HCS,auto,0.861,0.857,5D
#BS,52841,2,1,341727.747,4069911.587,0.8570,7,3C
#CS,1498,1484,3E
#RCR,1493,1485,67
#HCS,auto,0.861,0.856,5C
#BS,52890,2,1,341727.747,4069911.587,0.8564,7,35
#CS,1498,1478,3D
#RCR,1500,1479,6F
#HCS,auto,0.861,0.857,5D
#BS,52939,2,1,341727.762,4069911.587,0.8566,7,32
#CS,1498,1488,32
#RCR,1497,1489,6F
#HCS,auto,0.861,0.856,5C
#BS,52990,2,1,341727.762,4069911.587,0.8564,7,33
#CS,1498,1496,3D
#RCR,1506,1497,69
#HCS,auto,0.861,0.857,5D
#BS,53039,2,1,341727.822,4069911.586,0.8570,7,37
#CS,1498,1488,32
#RCR,1509,1489,69
#HCS,auto,0.861,0.855,5F
#BS,53088,2,1,341727.822,4069911.586,0.8554,7,3B
#CS,1498,1490,3B
#RCR,1501,1490,69
#HCS,auto,0.861,0.854,5E
#BS,53137,2,1,341727.819,4069911.475,0.8540,7,3E
#CS,1498,1503,30
#RCR,1502,1504,66
#HCS,auto,0.861,0.854,5E
#BS,53185,2,1,341727.819,4069911.475,0.8536,7,36
#CS,1498,1498,33
#RCR,1499,1498,61
#HCS,auto,0.861,0.852,58
#BS,53235,2,1,341727.862,4069911.345,0.8517,7,35
#CS,1498,1492,39
#RCR,1499,1493,6A
#HCS,auto,0.861,0.850,5A
#BS,53283,2,1,341727.862,4069911.345,0.8505,7,3B
#CS,1498,1498,33
#RCR,1508,1499,69
#HCS,auto,0.861,0.848,53
#BS,53333,2,1,341727.891,4069911.344,0.8481,7,31
#CS,1498,1496,3D
#RCR,1493,1497,64
#HCS,auto,0.861,0.846,5D
#BS,53381,2,1,341727.891,4069911.344,0.8463,7,34
#CS,1498,1487,3D
#RCR,1496,1488,6F
#HCS,auto,0.861,0.845,5E
#BS,53431,2,1,341727.891,4069911.344,0.8449,7,30
#CS,1498,1495,3E
#RCR,1509,1496,67
#HCS,auto,0.861,0.845,5E
#BS,53480,2,1,341727.981,4069911.343,0.8446,7,32
#CS,1498,1485,3F
#RCR,1508,1486,67
#HCS,auto,0.861,0.842,59
#BS,53529,2,1,341727.981,4069911.343,0.8419,7,3A
#CS,1498,1492,39
#RCR,1500,1493,6B
#HCS,auto,0.861,0.841,5A
#BS,53578,2,1,341728.011,4069911.361,0.8412,7,3A
#CS,1498,1496,3D
#RCR,1501,1497,6E
#HCS,auto,0.861,0.840,5B
#BS,53627,2,1,341728.011,4069911.361,0.8404,7,34
#CS,1498,1504,37
#RCR,1502,1505,67
#HCS,auto,0.861,0.839,55
#BS,53678,2,1,341728.055,4069911.360,0.8392,7,37
#CS,1498,1495,3E
#RCR,1497,1496,61
#HCS,auto,0.861,0.838,54
#BS,53727,2,1,341728.055,4069911.360,0.8376,7,36
#CS,1498,1494,3F
#RCR,1509,1495,64
#HCS,auto,0.861,0.836,5A
#BS,53776,2,1,341728.204,4069911.357,0.8362,7,35
#CS,1498,1483,39
#RCR,1506,1484,6B
#HCS,auto,0.861,0.835,59
#BS,53825,2,1,341728.204,4069911.357,0.8351,7,3C
#CS,1498,1499,32
#RCR,1498,1500,60
#HCS,auto,0.861,0.834,58
#BS,53874,2,1,341728.249,4069911.356,0.8339,7,3E
#CS,1498,1498,33
#RCR,1498,1499,61
#HCS,auto,0.861,0.834,58
#BS,53923,2,1,341728.249,4069911.356,0.8341,7,32
#CS,1498,1493,38
#RCR,1492,1494,66
#HCS,auto,0.861,0.833,5F
#BS,53972,2,1,341728.383,4069911.372,0.8332,7,33
#CS,1498,1499,32
#RCR,1493,1500,6B
LP:21.0 IMU:52.0 GGA:11.0 RC1:21.0 RC2:21.0
#HCS,auto,0.861,0.831,5D
#BS,54036,2,1,341728.487,4069911.370,0.8313,7,3F
#CS,1498,1491,3A
#RCR,1504,1492,6E
#HCS,auto,0.861,0.831,5D
#BS,54084,2,1,341728.487,4069911.370,0.8308,7,3C
#CS,1498,1487,3D
#RCR,1504,1488,65
#HCS,auto,0.861,0.828,55
#BS,54136,2,1,341728.487,4069911.370,0.8278,7,32
#CS,1498,1492,39
#RCR,1497,1493,64
#HCS,auto,0.861,0.827,5A
Residual = 4.84
#BS,54185,2,1,341728.579,4069911.480,0.8268,7,33
#CS,1524,1490,3D
#RCR,1495,1490,65
#HCS,auto,0.861,0.827,5A
#BS,54245,2,1,341728.638,4069911.497,0.8269,7,3D
#CS,1524,1486,3A
#RCR,1497,1487,61
#HCS,auto,0.861,0.826,5B
#BS,54294,2,1,341728.638,4069911.497,0.8264,7,3C
#CS,1524,1502,37
#RCR,1494,1503,6F
#HCS,auto,0.861,0.825,58
#BS,54343,2,1,341728.638,4069911.497,0.8254,7,34
#CS,1524,1485,39
#RCR,1507,1486,68
#HCS,auto,0.861,0.825,58
#BS,54392,2,1,341728.802,4069911.512,0.8248,7,3E
#CS,1524,1492,3F
#RCR,1505,1493,6E
#HCS,auto,0.861,0.825,58
#BS,54441,2,1,341728.802,4069911.512,0.8248,7,37
#CS,1524,1503,36
#RCR,1512,1504,67
#HCS,auto,0.861,0.824,59
#BS,54490,2,1,341728.862,4069911.511,0.8240,7,36
#CS,1524,1499,34
#RCR,1499,1500,61
#HCS,auto,0.861,0.824,59
#BS,54539,2,1,341728.862,4069911.511,0.8243,7,37
#CS,1524,1498,35
#RCR,1497,1499,6E
#HCS,auto,0.861,0.822,5F
#BS,54588,2,1,341729.055,4069911.508,0.8221,7,3C
#CS,1524,1501,34
#RCR,1492,1502,68
#HCS,auto,0.861,0.822,5F
#BS,54639,2,1,341729.055,4069911.508,0.8219,7,3E
#CS,1524,1496,3B
#RCR,1508,1497,67
#HCS,auto,0.861,0.821,5C
#BS,54688,2,1,341729.190,4069911.524,0.8212,7,39
#CS,1524,1488,34
#RCR,1500,1489,60
#HCS,auto,0.861,0.820,5D
#BS,54737,2,1,341729.190,4069911.524,0.8203,7,3C
#CS,1524,1493,3E
#RCR,1500,1494,6C
#HCS,auto,0.861,0.820,5D
#BS,54786,2,1,341729.338,4069911.521,0.8196,7,3C
#CS,1524,1490,3D
#RCR,1504,1491,6D
#HCS,auto,0.861,0.819,57
#BS,54835,2,1,341729.338,4069911.521,0.8194,7,39
#CS,1524,1492,3F
#RCR,1496,1493,65
#HCS,auto,0.861,0.821,5C
#BS,54884,2,1,341729.502,4069911.518,0.8207,7,3F
#CS,1524,1490,3D
#RCR,1497,1490,67
#HCS,auto,0.861,0.820,5D
#BS,54933,2,1,341729.502,4069911.518,0.8201,7,34
#CS,1524,1477,34
#RCR,1494,1478,62
#HCS,auto,0.861,0.820,5D
#BS,54982,2,1,341729.651,4069911.515,0.8198,7,35
#CS,1524,1488,34
#RCR,1500,1489,60
#HCS,auto,0.861,0.818,56
#BS,55031,2,1,341729.651,4069911.515,0.8184,7,38
#CS,1524,1484,38
#RCR,1505,1485,69
#HCS,auto,0.861,0.819,57
#BS,55082,2,1,341729.830,4069911.530,0.8186,7,3C
#CS,1524,1487,3B
#RCR,1504,1488,65
#HCS,auto,0.861,0.818,56
#BS,55131,2,1,341729.830,4069911.530,0.8179,7,35
#CS,1524,1482,3E
#RCR,1503,1483,69
#HCS,auto,0.861,0.818,56
#BS,55180,2,1,341729.863,4069911.733,0.8184,7,3A
#CS,1524,1478,3B
#RCR,1502,1479,6D
#HCS,auto,0.861,0.819,57
#CS,1524,1480,3C
#RCR,1504,1481,6C
#HCS,auto,0.861,0.819,57
#BS,55261,2,1,341729.967,4069911.731,0.8191,7,35
#CS,1524,1487,3B
#RCR,1496,1488,6F
#HCS,auto,0.861,0.820,5D
#BS,55310,2,1,341729.967,4069911.731,0.8196,7,35
#CS,1524,1498,35
#RCR,1493,1498,6B
#HCS,auto,0.861,0.819,57
#BS,55359,2,1,341730.265,4069911.726,0.8194,7,3D
#CS,1524,1487,3B
#RCR,1503,1488,62
#HCS,auto,0.861,0.820,5D
#BS,55408,2,1,341730.265,4069911.726,0.8198,7,32
#CS,1524,1491,3C
#RCR,1500,1492,6A
#HCS,auto,0.861,0.821,5C
#BS,55457,2,1,341730.474,4069911.740,0.8210,7,3D
#CS,1524,1501,34
#RCR,1505,1502,67
#HCS,auto,0.861,0.821,5C
#BS,55505,2,1,341730.474,4069911.740,0.8207,7,3D
#CS,1524,1490,3D
#RCR,1504,1490,6C
#HCS,auto,0.861,0.824,59
Residual = 5.55
#BS,55557,2,1,341730.697,4069911.736,0.8241,7,36
#CS,1524,1493,3E
#RCR,1496,1494,62
#HCS,auto,0.861,0.824,59
#BS,55617,2,1,341730.697,4069911.736,0.8236,7,31
#CS,1524,1484,38
#RCR,1502,1485,6E
#HCS,auto,0.861,0.824,59
#BS,55666,2,1,341730.801,4069911.734,0.8241,7,34
#CS,1524,1487,3B
#RCR,1492,1488,6B
#HCS,auto,0.861,0.824,59
#CS,1524,1502,37
#RCR,1504,1503,67
#HCS,auto,0.861,0.823,5E
#BS,55747,2,1,341730.801,4069911.734,0.8234,7,34
#CS,1524,1490,3D
#RCR,1507,1491,6E
#HCS,auto,0.861,0.823,5E
#BS,55796,2,1,341730.920,4069911.732,0.8231,7,39
#CS,1524,1488,34
#RCR,1501,1489,61
#HCS,auto,0.861,0.824,59
#BS,55845,2,1,341730.920,4069911.732,0.8241,7,3F
#CS,1524,1496,3B
#RCR,1500,1497,6F
#HCS,auto,0.861,0.825,58
#BS,55894,2,1,341731.367,4069911.742,0.8250,7,3C
#CS,1524,1495,38
#RCR,1503,1496,6D
#HCS,auto,0.861,0.825,58
#BS,55943,2,1,341731.367,4069911.742,0.8248,7,3E
#CS,1524,1495,38
#RCR,1512,1496,6D
#HCS,auto,0.861,0.823,5E
#BS,55994,2,1,341731.486,4069911.740,0.8233,7,32
#CS,1524,1490,3D
#RCR,1500,1491,69
#HCS,auto,0.861,0.824,59
#BS,56043,2,1,341731.486,4069911.740,0.8243,7,35
#CS,1524,1487,3B
#RCR,1496,1488,6F
#HCS,auto,0.861,0.824,59
#BS,56092,2,1,341731.604,4069911.719,0.8243,7,3D
#CS,1524,1491,3C
#RCR,1491,1492,63
#HCS,auto,0.861,0.825,58
#BS,56141,2,1,341731.604,4069911.719,0.8252,7,32
#CS,1524,1495,38
#RCR,1500,1496,6E
#HCS,auto,0.861,0.825,58
#BS,56190,2,1,341731.739,4069911.772,0.8252,7,3C
#CS,1524,1496,3B
#RCR,1504,1497,6B
#HCS,auto,0.861,0.826,5B
#BS,56239,2,1,341731.739,4069911.772,0.8257,7,39
#CS,1524,1495,38
#RCR,1497,1496,61
#HCS,auto,0.861,0.825,58
#BS,56288,2,1,341732.009,4069911.860,0.8254,7,3B
#CS,1524,1491,3C
#RCR,1487,1492,64
#HCS,auto,0.861,0.825,58
#BS,56336,2,1,341732.009,4069911.860,0.8248,7,32
#CS,1524,1477,34
#RCR,1493,1478,65
#HCS,auto,0.861,0.826,5B
#BS,56386,2,1,341732.142,4069911.839,0.8264,7,35
#CS,1524,1478,3B
#RCR,1504,1479,6B
#HCS,auto,0.861,0.824,59
#BS,56435,2,1,341732.142,4069911.839,0.8245,7,39
#CS,1524,1494,39
#RCR,1507,1495,6A
#HCS,auto,0.861,0.825,58
#BS,56484,2,1,341732.499,4069911.832,0.8248,7,36
#CS,1524,1492,3F
#RCR,1500,1493,6B
#HCS,auto,0.861,0.824,59
#BS,56533,2,1,341732.499,4069911.832,0.8243,7,30
#CS,1524,1503,36
#RCR,1494,1504,68
#HCS,auto,0.861,0.824,59
#BS,56582,2,1,341732.633,4069911.811,0.8243,7,39
#CS,1524,1501,34
#RCR,1496,1502,6C
#HCS,auto,0.861,0.824,59
#BS,56631,2,1,341732.633,4069911.811,0.8238,7,3E
#CS,1524,1490,3D
#RCR,1496,1490,66
#HCS,auto,0.861,0.824,59
Residual = 4.96
#BS,56682,2,1,341733.004,4069911.786,0.8238,7,34
#CS,1524,1494,39
#RCR,1500,1495,6D
#HCS,auto,0.861,0.825,58
#BS,56742,2,1,341733.004,4069911.786,0.8250,7,37
#CS,1524,1490,3D
#RCR,1502,1491,6B
#HCS,auto,0.861,0.826,5B
#BS,56791,2,1,341733.272,4069911.781,0.8264,7,3A
#CS,1524,1487,3B
#RCR,1500,1488,61
#HCS,auto,0.861,0.827,5A
#BS,56840,2,1,341733.272,4069911.781,0.8275,7,39
#CS,1524,1487,3B
#RCR,1510,1488,60
#HCS,auto,0.861,0.826,5B
#BS,56889,2,1,341733.406,4069911.760,0.8257,7,36
#CS,1524,1498,35
#RCR,1514,1499,64
#HCS,auto,0.861,0.826,5B
#BS,56937,2,1,341733.406,4069911.760,0.8261,7,37
#CS,1524,1503,36
#RCR,1496,1504,6A
#HCS,auto,0.861,0.827,5A
#BS,56987,2,1,341733.792,4069911.734,0.8268,7,3A
#CS,1524,1498,35
#RCR,1490,1499,69
LP:21.0 IMU:51.0 GGA:10.0 RC1:21.0 RC2:21.0
#HCS,auto,0.861,0.827,5A
#BS,57051,2,1,341733.792,4069911.734,0.8271,7,31
#CS,1524,1483,3F
#RCR,1504,1484,69
#HCS,auto,0.861,0.826,5B
#BS,57100,2,1,341733.926,4069911.732,0.8262,7,31
#CS,1524,1492,3F
#RCR,1497,1493,64
#HCS,auto,0.861,0.826,5B
#BS,57151,2,1,341733.926,4069911.732,0.8261,7,36
#CS,1524,1490,3D
#RCR,1489,1490,68
#HCS,auto,0.861,0.826,5B
#BS,57200,2,1,341734.058,4069911.637,0.8257,7,37
#CS,1524,1500,35
#RCR,1496,1501,6F
#HCS,auto,0.861,0.826,5B
#BS,57249,2,1,341734.058,4069911.637,0.8262,7,3C
#CS,1524,1506,33
#RCR,1508,1507,6F
