,4069902.095,0.9154,7,02
#BS,186113,1,2,341814.650,4069902.135#BS,186137,1,2,341814.650,4069902.135,0.9137,7,0D
#BS,186153,1,2,341814.650,4069902.135,0.9135,7,01,1486,3D
#RCR,1503,1487,6D
#BS,186178,1,2,341814.650,4069902.135,0.9144,7,02
#BS,186193,1,2,341814.650,4069902.135#CS,1501,1483,38
#RCR,1503,1484,6E
#BS,186219,1,2,341814.650,4069902.135,0.9142,7,00
#BS,186233,1,2,3418#BS,186139,7,00
#CS,1496,1494,31
#RCR,1499,1495,6C
#BS,186298,1,2,341814.650,4069902.135,0.9144,7,0F
#BS,186313,1,2,3418150,4069902.135,0.9147,7,0E
#CS,1501,1490,3A
#RCR,1502,1490,6A
#BS,186338,1,2,341814.650,4069902.135,0.91#CS,1501,1487,3C
#RCR,1501,1488,60
#BS,186377,1,2,341814.650,4069902.135,0.9144,7,0F
#BS,186393,1814.650,4069902.135,0.9140,7,01
#CS,1501,1477,33
#RCR,1503,1478,6D
#BS,186418,1,2,341814.650,4069902.135,0.9140,7,#BS,186433,1,2,341814.650,4069902.135,0.9135,7,0E
#CS,1501,1482,39
#RCR,1505,1483,6F
#BS,186457,1,2,341#CS,1511,1492,39
#RCR,1512,1493,68
#BS,186497,1,2,341814.650,4069902.135,0.911#BS,186513,1,2,341814.650,4069902.135,0.9119,7,03
#CS,1511,1495,3E
#RCR,1513,1496,6C
#CS,1506,1490,3D
#RCR,1506,1491,6F
#CS,1506,1494,39
#RCR,1503,1495,6E
#BS,186597,1,2,341814.650,4069902.135,0.9121,7,04
#BS,186613,1,2,341814.650,4069902.135,0.9116,7,0F
#CS,1506,1496,3B
#RCR,1503,1497,6C
LP:1200.0 IMU:50.0 GGA:10.0 RC1:51.0 RC2:50.0
#BS,186648,1,2,341814.650,4069902.135,0.9114,7,03
#CS,1506,1496,3B
#RCR,1499,1497,6E
#BS,186673,1,2,341814.650,4069902.135,0.9119,7,06
#CS,1499,1494,3E
#RCR,1500,1495,6D
#BS,186703,1,2,341814.650499,1484,69
#BS,186744,1,2,341814.650,4069902.135,0.9123,7,0A
#BS,186757,1,2,341814.650,4069902.135,0.9119,7,01
#CS,1503,11503,1484,6E
#BS,186782,1,2,341814.650,4069902.135,0.9123,7,00
#BS,186795,1,2,341814.650,4069902.135,0.9186821,1,2,341814.621,4069902.154,0.9128,7,0C
#BS,186833,1,2,341814.621,4069902.154,0.9133,7,05
#C#BS,186858,1,2,341814.621,4069902.154,0.9137,7,0C
#BS,186873,1,2,341814.621,4069902.154,0.9146,7,03
#CS,1499,1502,301499,1503,62
#BS,186897,1,2,341814.621,4069902.154,0.9153,7,0D
#BS,186913,1,2,341814.621,4069902.154,0.91621,4069902.154,0.9165,7,03
#BS,186953,1,2,341814.621,4069902.154,0.9159,7,0E
#RCR,1501,1485,6D
#BS,186977,1,2,341814.621,4069902.154,0.9159,7,08
#CS,1498,1490,3B
#RCR,1503,1491,6A
#BS,187013,1,2,341814.621,4069902.154,0.9161,7,09
#CS,1498,1488,32
#RCR,1504,1489,64
#BS,187037,1,2,341814.621,4069#BS,187053,1,2,341814.621,4069902.154,0.9161,7,0D
#CS,1498,1482,38
#RCR,1502,1482,69
#BS,187077,.9156,7,0F
#CS,1498,1482,38
#RCR,1502,1483,68
#BS,187113,1,2,341814.621,4069902.154,0.9156,7,0C
#CS,1498,1495,3E
#RCR,1503,1496,6D
#BS,187137,1,2,341814.621,4069902.154,0.9151,7,0D
#BS,187153,1,2,341814.621,4069902.154#BS,18702.154,0.9142,7,01
#CS,1509,1499,3B
#RCR,1511,1500,60
#BS,187218,1,2,341814.621,4069902.154,0.9135,7,01
#BS,187233,341814.621,4069902.154,0.9135,7,08
#CS,1496,1486,32
#RCR,1495,1487,63
#BS,187258,1,2,341814.621,406990,00
#CS,1488,1484,3F
#RCR,1488,1485,6D
#BS,187297,1,2,341814.621,4069902.154,0.9121,7,03
#BS,187313,1,2,341814.621,4069902.154,0.9121,7,0E
#CS,1493,1496,36
#RCR,1495,1497,62
#BS,187337,1,2,341814.621,4069902.15#BS,187353,1,2,341814.621,4069902.154,0.9125,7,0E
#CS,1496,1493,36
#RCR,1499,1494,6D
#BS,187377,1,2,3418,7,04
#CS,1496,1491,34
#RCR,1502,1492,68
#BS,187417,1,2,341814.621,4069902.154#BS,187433,1,2,341814.621,4069902.154,0.9140,7,0C
#CS,1496,1478,33
#RCR,1504,1479,6B
#BS,187458,1,2,341814.621,40699144,7,05
#BS,187473,1,2,341814.621,4069902.154,0.9159,7,00
#CS,1500,1482,38
#RCR,1502,1483,68
#CS,1500,1502,31
#RCR,1499,1503,62
#CS,1500,1498,33
#RCR,1500,1499,61
#BS,187557,1,2,341814.621,4069902.154,0.9180,7,03
#BS,187573,1,2,341814.621,4069902.154,0.9189,7,0C
#CS,1500,1485,3F
#RCR,1498,1486,6F
#BS,187597,1,2,341814.621,4069902.154,0.9189,7,06
#BS,187613,1,2,341814.621,4069902.154,0.9194,7,05
#CS,1500,1478,3D#BS,1876069902.154,0.9196,7,03
#CS,1500,1482,38
#RCR,1503,1482,68
#BS,187679,1,2,341814.621,4069902.154,0.9198,7,05
#BS,183,1,2,341814.621,4069902.154,0.9205,7,06
#CS,1496,1490,35
#RCR,1496,1491,67
#BS,187717,1,2,341814.621,4021,7,0B
#CS,1496,1495,30
#RCR,1498,1496,6E
#BS,187758,1,2,341814.621,4069902.154,0.9222,7,05
#BS,187773,1,2,341814.621,4069902.154,0.9224,7,0A
#CS,1502,1491,38
#RCR,1503,1492,69
#BS,187797,1,2,341814.621,406990#BS,187813,1,2,341814.621,4069902.154,0.9222,7,05
#CS,1502,1484,3C
#RCR,1503,1485,6F
#BS,187837,1,2,3418.9240,7,05
#CS,1508,1491,32
#RCR,1513,1492,68
#BS,187878,1,2,341814.577,40699#BS,187893,1,2,341814.577,4069902.192,0.9240,7,03
#CS,1508,1500,3B
#RCR,1513,1501,63
#BS,187917,1,2,341814.577,40692,0.9243,7,0D
#BS,187933,1,2,341814.577,4069902.192,0.9245,7,0D
#CS,1503,1493,3B
#RCR,1502,1494,6E
#BS,#BS,187973,1,2,341814.577,4069902.192,0.9245,7,09
#CS,1503,1494,3C
#RCR,1502,1495,6F
#BS,187997,69902.192,0.9248,7,0E
#BS,188013,1,2,341814.577,4069902.192,0.9257,7,0A
#CS,1503,1500,30
#RCR,1503,1501,62
#BS,188,1,2,341814.577,4069902.192,0.9266,7,0E
#BS,188053,1,2,341814.577,4069902.192,0.9278,7,03
#CS,1508,1491,#CS,1504,1487,39
#RCR,150#BS,188117,1,2,341814.577,4069902.192,0.9282,7,07
#BS,188133,1,2,341814.577,4069902.192,0.9289,7,0A
#CS,1498,1494,3FD
#BS,188157,1,2,341814.577,4069902.192,0.9290,7,00
#BS,188173,1,2,341814.577,4069902.192,0.9297,7,01
#C8197,1,2,341814.577,4069902.192,0.9303,7,07
#BS,188213,1,2,341814.577,4069902.192,0.9306,7,0D
#CS3,1498,63
#BS,188237,1,2,341814.577,4069902.192,0.9315,7,09
#CS,1499,1483,38
#RCR,1499,1484,6C
#BS,188273,1,2,341814.577,4069902.192,0.9332,7,0C
#CS,1499,1485,3E
#RCR,1500,1486,6F
#BS,188297,1,2,341814.577,4069902.192,#CS,1506,1493,3E
#RCR,1506,1494,6A
#BS,188337,1,2,341814.577C
#BS,188352,1,2,341814.577,4069902.192,0.9365,7,0C
#CS,1499,1483,38
#RCR,1499,1484,6C
#BS,188378,1,2,341814.577,4069902.192,0.9374,7,04
#BS,188393,1,2,341814.577,4069902.192,0.9383,7,09
#CS,1507,1483,3E
#RCR,1508,1484#BS,188433,1,2,341814.577,4069902.192,0.9395,7,03
#CS,1507,1492,3E
#RCR,1509,1493,62
#BS,188457,4.577,4069902.192,0.9393,7,07
#CS,1516,1499,35
#RCR,1517,1500,66
#CS,1516,1500,34
#RCR,1516,1501,66
#CS,1509,1500,3A
#RCR,1509,1501,68
#CS,1502,1486,3E
#RCR,1502,1487,6C
#BS,188577,1,2,341814.577,4069902.192,0.9435,7,0F
#BS,188593,1,2,341814.577,4069902.192,0.9451,7,07
#CS,1502,1487,3F
#RCR,1501,1488,60
#BS,188617,1,2,341814.577,4069902.192,0.9465,7,0F
#BS,188633,1,2,341814.577,4069902.192,0.9475,7,08
#CS,1502,1506,37
#RCR,1504,1507,63
#BS,188657,1,2,341814.577,4069902.192,0.9486,7,06
#BS,188673,1,2,341814.577,4069902.192,0.9493,7,04
#CS,1502,1498,31
#RCR,1503,1498,63
#BS,188697,1,2,341814.577,4069902.192,0.9503,7,06
#BS,188713,1,2,341814.577,4069902.192,0.9512,7,0B
#CS,1502,1493,3A
#RCR,1503,1494,6F
#BS,188737,1,2,341814.577,4069902.192,0.9526,7,0A
#BS,188753,1,2,341814.577,4069902.192,0.9535,7,0A
#CS,1509,1501,3B,406990S,1509,1498,3A
#RCR,1511,1499,61
#BS,188817,1,2,341814.534,4069902.285,0.9564,7,03
#BS,188833,1,2,341814.534,4069903
#CS,1509,1499,3B
#RCR,1510,1500,61
#BS,188857,1,2,341814.534,4069902.285,0.9587,7,0A
#BS,188873,1,2,334
#RCR,1506,1489,66
#BS,188897,1,2,341814.534,4069902.285,0.9617,7,0C
#BS,188913,1,2,341814.534.9629,7,0C
#CS,1503,1490,38
#RCR,1503,1491,6A
#BS,188937,1,2,341814.534,4069902.285,0.9645,7,00
#BS,188953,1,2,34114.534,4069902.285,0.9664,7,01
#CS,1503,1503,33
#RCR,1503,1504,67
#BS,188978,1,2,341814.534,4069902.285,,3B
#RCR,1499,1492,6B
#BS,189017,1,2,341814.534,4069902.285,0.9721,7,09
#BS,133,1,2,341814.534,4069902.285,0.9739,7,06
#CS,1495,1492,34
#RCR,1494,1493,67
#BS,189057,1,2,341814.534,4069902.285,#BS,189073,1,2,341814.534,4069902.285,0.9779,7,06
#CS,1495,1495,33
#RCR,1493,1496,65
#BS,189097,1,2,3414.534,4069902.285,0.9812,7,03
#CS,1498,1494,3F
#RCR,1502,1495,6F
#BS,189137,1,2,341814.534,40699#BS,189153,1,2,341814.534,4069902.285,0.9840,7,00
#CS,1498,1495,3E
#RCR,1502,1496,6C
#BS,189178,1,2,341814.534,40697,0E
#BS,189193,1,2,341814.534,4069902.285,0.9875,7,0A
#CS,1498,1491,3A
#RCR,1502,1492,68
#BS,189217,1,#BS,189069902.285,0.9940,7,06
#BS,189273,1,2,341814.534,4069902.285,0.9955,7,04
#CS,1496,1499,3C
#RCR,1493,1500,6B
#BS,18,1,2,341814.534,4069902.304,0.9983,7,02
#BS,189313,1,2,341814.534,4069902.304,1.0002,7,08
#CS,1499,1503,0D
#BS,189353,1,2,341814.534,4069902.304,1.0055,7,0E
#CS,1504,1501,36
#RCR,1505,1502,67
#BS,189378,1,2,341814.579,4069902.321,1.0076,7,08
#BS,189393,1,2,341814.579,4069902.321,1.0095,7,00
#CS,1504,1499,36
#RCR,#BS,189417,1,2,341814.579,4069902.321,1.0119,7,0E
#BS,189433,1,2,341814.579,4069902.321,1.0149,7,0D
#CS,77,7,02
#BS,189473,1,2,341814.579,4069902.321,1.0200,7,07
#CS,1515,1506,31
#R61
#BS,189498,1,2,341814.654,4069902.338,1.0233,7,06
#BS,189513,1,2,341814.654,4069902.338,1.0264,7,06
#CS,1510,150#RCR,1509,1502,6B
#BS,189537,1,2,341814.654,4069902.338,1.0301,7,02
#BS,189553,1,2,341814.654,4069902.338#BS,189578,1,2,341814.714,4069902.356,1.0366,7,05
#BS,189593,1,2,341814.714,4069902.356,1.0393,7,0#RCR,1507,1503,64
#BS,189617,1,2,341814.714,4069902.356,1.0421,7,0B
#BS,189633,1,2,341814.714,4069902.356,1.0456,7,0CS,1498,1500,33
#RCR,1496,1501,6F
LP:2027.0 IMU:50.0 GGA:10.0 RC1:51.0 RC2:51.0
#BS,189669,1,2,341814.71#RCR,15#BS,189723,1,2,341814.804,4069902.391,1.0575,7,08
#BS,189736,1,2,341814.804,4069902.391,1.0601,7,0C
#CS,1503,1487,3E#BS,189761,1,2,341814.804,4069902.391,1.0636,7,0A
#BS,189775,1,2,341814.804,4069902.391,1.0669,7,05
#CS,169902.408,1.0699,7,06
#BS,189813,1,2,341814.894,4069902.408,1.0727,7,0F
#CS,1495,1482,35
#RCR,14#BS,189838,1,2,341814.894,4069902.408,1.0753,7,05
#BS,189853,1,2,341814.894,4069902.408,1.0779,7,00
#CS,1504,1479,38#BS,189878,1,2,341814.894,4069902.408,1.0812,7,0B
#BS,189893,1,2,341815.013,4069902.443,1.0845,7,05
#CS,1,1.0875,7,0B
#BS,189933,1,2,341815.013,4069902.443,1.0908,7,06
#CS,1500,1495,31496,6C
#BS,189957,1,2,341815.013,4069902.443,1.0941,7,09
#BS,189973,1,2,341815.013,4069902.443,1.0973,7,0E
#CS,150#RCR,1504,1492,6E
#BS,189997,1,2,341815.073,4069902.460,1.1008,7,07
#BS,190013,1,2,341815.073,4069902.460#BS,190037,1,2,341815.073,4069902.460,1.1078,7,0B
#BS,190053,1,2,341815.073,4069902.460,1.1113,7,0
#RCR,1507,1495,6A
#BS,190078,1,2,341815.073,4069902.460,1.1149,7,03
#BS,190093,1,2,341815.118,4069902.478,1.1186,7#CS,1503,1498,30
#RCR,1505,1499,64
#BS,190117,1,2,341815.118,4069902.478,1.1222,7,00
#BS,190133,1,2,3418#BS,190173,1,2,341815.118,
#CS,1500,1488,32
#RCR,1499,1489,61
#BS,190197,1,2,341815.372,4069902.547,1.1376,7,0B
#BS,190213,1,2,341815.372,406902.547,1.1414,7,07
#CS,1500,1491,3A
#RCR,1498,1492,6A
#BS,190237,1,2,341815.372,4069902.547,1.1458,7,09#CS,1500,1502,31
#RCR,1501,1503,62
#BS,190277,1,2,341815.372,4069902.547,1.1538,7,0A
#BS,190293,.556,4069902.821,1.1585,7,0B
#CS,1506,1502,37
#RCR,1508,1503,6B
#BS,190317,1,2,341815.556,4069902.821,1.1626,7,0C
S,190333,1,2,341815.556,4069902.821,1.1668,7,00
#CS,1512,1478,3E
#RCR,1514,1479,6A
#BS,190357,1,2,34181#RCR,1502,1470,64
#BS,190398,1,2,341815.616,4069902.838,1.178#BS,190413,1,2,341815.616,4069902.838,1.1832,7,0B
#CS,1493,1485,34
#RCR,1493,1486,64
#BS,190437,1,2,341815.616,4069#BS,190453,1,2,341815.616,4069902.838,1.1915,7,0B
#CS,1495,1493,35
#RCR,1497,1494,63
#BS,190478,1,2,3418#BS,190493,1,2,341815.825,4069902.909,1.1987,7,01
#CS,1495,1496,30
#RCR,1498,1497,6F
#CS,1504,1494,3B
#RCR,1506,1495,6B
#CS,1504,1491,3E
#RCR,1506,1492,6C
#BS,190577,1,2,341815.825,4069902.909,1.2141,7,0B
#BS,190593,1,2,341815.975,4069902.961,1.2184,7,02
#CS,1500,1487,3D
#RCR,1499,1488,60
#BS,190617,1,2,341815.91.2228,7,08
#BS,190633,1,,1.2264,7,06
#CS,1500,1503,30
#RCR,1499,1504,65
#BS,190658,1,2,341815.975,4069902.961,1.2306,7,0E
#BS,190673,1,2,35.975,4069902.961,1.2352,7,06
#CS,1501,1502,30
#RCR,1502,1503,61
#BS,190699,1,2,341816.140,4069903.014,1#CS,1501,1493,39
#RCR,1501,1494,6D
#BS,190737,1,2,341816.140,4069903.014,1.2488,7,00
#BS,190753,2,341816.140,4069903.014,1.2533,7,03
#CS,1506,1487,3B
#RCR,1508,1488,69
#BS,190778,1,2,341816.140,4069903.014,1.258#BS,190793,1,2,341816.215,4069903.049,1.2627,7,02
#CS,1506,1477,34
#RCR,1505,1478,6B
#BS,190817,1,2,3418
#RCR,1500,1488,61
#BS,190857,1,2,341816.215,4069903.049,1.27#BS,190873,1,2,341816.215,4069903.049,1.2812,7,0B
#CS,1502,1495,3C
#RCR,1504,1496,6A
#BS,190898,1,2,341816.305,40695
#BS,190913,1,2,341816.305,4069903.066,1.2910,7,02
#CS,1509,1492,30
#RCR,1512,1493,68
#BS,190937,1,2,34#BS,190953,1,2,341816.305,4069903.066,1.3006,7,09
#CS,1509,1484,37
#RCR,1512,1485,6F
#BS,190977,3052,7,0E
#BS,190993,1,2,341816.380,4069903.102,1.3100,7,0C
#CS,1502,1482,3A
#RCR,1503,1483,69
#BS,191017,1,2,3418.380,4069903.102,1.3156,7,0B
#BS,191033,1,2,341816.380,4069903.102,1.3210,7,0C
#CS,1502,1490,39
#RCR,150
#RCR,1500,1498,60
#BS,191098,1,2,341816.470,4069903.137,1.3354,7,02
#BS,191113,1,2,341816.470,4069903.137,1.3402,7,04
#CS,1499,1492,38
#RC#BS,191138,1,2,341816.470,4069903.137,1.3456,7,0C
#BS,191153,1,2,341816.470,4069903.137,1.3509,7,0A
#CS,1470,4069903.137,1.3556,7,06
#BS,191193,1,2,341816.635,4069903.208,1.3601,7,01
#CS,1504,1491,3E
##BS,191217,1,2,341816.635,4069903.208,1.3648,7,03
#BS,191233,1,2,341816.635,4069903.208,1.3696,7,06
#CS,1501,1492,38,1503,1493,68
#BS,191257,1,2,341816.635,4069903.208,1.3743,7,0D
#CS,1501,1491,3B
#RCR,1502,1492,68
#BS,15,3F
#RCR,1504,1496,6A
#BS,191317,1,2,341816.770,4069903.298#BS,191333,1,2,341816.770,4069903.298,1.3931,7,0C
#CS,1501,1496,3C
#RCR,1506,1497,69
#BS,191357,1,2,341816.770,40690,7,04
#BS,191373,1,2,341816.770,4069903.298,1.4029,7,0F
#CS,1508,1492,31
#RCR,1509,1493,62
#BS,191398,1#BS,191413,1,2,341816.906,4069903.406,1.4134,7,0D
#CS,1508,1487,35
#RCR,1506,1488,67
#BS,191437,06,1.4179,7,02
#BS,191453,1,2,341816.906,4069903.406,1.4228,7,07
#CS,1499,1485,3E
#RCR,1500,1486,6F
#BS,191477,1,241816.906,4069903.406,1.4280,7,03
#BS,191493,1,2,341817.043,4069903.533,1.4329,7,05
#CS,1499,1491,3B
#RC#CS,1499,1485,3E
#RCR,1501,1486,6E
#CS,1494,1488,3E
#RCR,1493,1489,6B
#BS,191577,1,2,341817.043,4069903.533,1.4540,7,07
#BS,191593,1,2,341817.179,4069903.660,1.4593,7,0E
#CS,1494,1500,3F
#RCR,1495,1501,6C
#BS,191617,1,2,341817.179,4069903.660,1.4647,7,0B
#BS,191633,1,2,341817.179,4069903.660,1.470,7,0E
#CS,1503,1491,39
#RCR,1507,1492,6D
#BS,191657,1,2,341817.179,4069903.660,1.4752,7,0A
#CS,1503,1498,30
#RCR,1505,1498,65
#BS,191693,1,2,341817.573,4069904.023,1.4854,7,03
#CS,1503,1499,31
#RCR,1505,1500,65
#BS,191717,1,2,341817.573,4069904.023,1.4907,7,09
#BS,191733,1,2,341817.573,4069904.023,1.4959,7,04
#CR,1508,1#BS,191793,1,2,341817.738,4069904.131,1.5115,7,00
#CS,1504,1485,3B
#RCR,1503,1486,6C
#BS,191817,1,2,341817.738,40695165,7,04
#BS,191833,1,2,341817.738,4069904.131,1.5214,7,07
#CS,1493,1502,3A
#RCR,1495,1503,6E
#BS,19185#BS,191873,1,2,341817.738,4069904.131,1.5310,7,06
#CS,1496,1499,3C
#RCR,1499,1500,61
#BS,191898,04.257,1.5355,7,00
#BS,191913,1,2,341817.904,4069904.257,1.5406,7,03
#CS,1504,1488,36
#RCR,1505,1489,65
#BS,1919372,341817.904,4069904.257,1.5453,7,05
#BS,191953,1,2,341817.904,4069904.257,1.5499,7,01
#CS,1504,1485,3B#BS,191993,1,2,341817.904,4069904.257,1.5595,7,00
#CS,1495,1496,30
#RCR,1498,14#BS,192017,1,2,341817.995,4069904.311,1.5638,7,09
#BS,192033,1,2,341817.995,4069904.311,1.5682,7,0E
#CS,1495,1495,33#BS,192057,1,2,341817.995,4069904.311,1.5727,7,02
#BS,192073,1,2,341817.995,4069904.311,1.5780,7,09
#CS,,1,2,341818.236,4069904.492,1.5830,7,09
#BS,192113,1,2,341818.236,4069904.492,1.5879,7,06
#CS,1501,61
#BS,192137,1,2,341818.236,4069904.492,1.5931,7,0D
#BS,192153,1,2,341818.236,4069904.492,1.5982,7,07
#CS,1508,1#RCR,1508,1493,63
#BS,192177,1,2,341818.236,4069904.492,1.6036,7,04
#BS,192193,1,2,341818.236,4069904.4923,1,2,341818.402,4069904.6
#RCR,1509,1500,69
#BS,192257,1,2,341818.402,4069904.637,1.6242,7,08
#BS,192273,1,2,341818.402,4069904.637,1.6296,7#CS,1504,1490,3F
#RCR,1503,1491,6A
#BS,192298,1,2,341818.451,4069904.858,1.6352,7,0A
#BS,192313,1,2,3418#RCR,1501,1485,6D
#BS,192337,1,2,341818.451,4069904.858,1.6460,7,08
#BS,192353,1,2,341818.451,406#CS,1506,1493,3E
#RCR,1507,1494,6B
#BS,192393,1,2,341818.451,4069904.858,1.6612,7,01
#CS,1506,1499,34
#RCR,1504,1500,64
#BS,192418,1,2,341818.647,4069905.002,1.6663,7,00
#BS,192433,1,2,341818.647,4069905.002,1.6710,7,0C#BS,192457,1,2,341818.647,4069905.002,1.6759,7,03
#BS,192473,647,4069905.002,1.6809,7,0F
#CS,1503,1485,3C
#RCR,1504,1486,6B
#BS,192498,1,2,341818.829,4069905.147,1.6860,7,03
#S,192513,1,2,341818.829,4069905.147,1.6910,7,07
#CS,1508,1483,31
#RCR,1510,1484,6C
#CS,1508,1490,33
#RCR,1509,1490,61
#CS,1503,1495,3D
#RCR,1502,1496,6C
#BS,192597,1,2,341819.010,4069905.291,1.7097,7,07
