#BoatState,197043,1,2,341653.308,4075360.642,-1.2741,4B
#BoatState,197063,1,2,341653.308,4075360.642,-1.2743,4B
#BoatState,197083,1,2,341653.308,4075360.642,-1.2743,45
#BoatState,197103,1,2,341653.308,4075360.642,-1.2744,4B
#BoatState,197123,1,2,341653.308,4075360.642,-1.2746,4B
#BoatState,197143,1,2,341653.308,4075360.642,-1.2746,4D
#BoatState,197163,1,2,341653.308,4075360.642,-1.2744,4D
#BoatState,197183,1,2,341653.308,4075360.642,-1.2741,46
#BoatState,197203,1,2,341653.308,4075360.642,-1.2743,4F
#BoatState,197223,1,2,341653.308,4075360.642,-1.2743,4D
#BoatState,197243,1,2,341653.308,4075360.642,-1.2744,4C
#BoatState,197263,1,2,341653.308,4075360.642,-1.2744,4E
#BoatState,197283,1,2,341653.308,4075360.642,-1.2746,42
#BoatState,197303,1,2,341653.308,4075360.642,-1.2746,4B
#BoatState,197323,1,2,341653.308,4075360.642,-1.2746,49
#BoatState,197343,1,2,341653.308,4075360.642,-1.2746,4F
#BoatState,197363,1,2,341653.308,4075360.642,-1.2746,4D
#BoatState,197383,1,2,341653.308,4075360.642,-1.2746,43
#BoatState,197403,1,2,341653.308,4075360.642,-1.2748,42
#BoatState,197423,1,2,341653.308,4075360.642,-1.2750,49
#BoatState,197443,1,2,341653.308,4075360.642,-1.2751,4E
#BoatState,197463,1,2,341653.308,4075360.642,-1.2751,4C
#BoatState,197483,1,2,341653.308,4075360.642,-1.2746,44
#BoatState,197503,1,2,341653.308,4075360.642,-1.2750,4A
#BoatState,197523,1,2,341653.308,4075360.642,-1.2755,4D
#BoatState,197543,1,2,341653.308,4075360.642,-1.2751,4F
#BoatState,197563,1,2,341653.308,4075360.642,-1.2748,45
#BoatState,197583,1,2,341653.308,4075360.642,-1.2746,45
#BoatState,197603,1,2,341653.308,4075360.642,-1.2746,4E
#BoatState,197623,1,2,341653.308,4075360.642,-1.2744,4E
#BoatState,197643,1,2,341653.308,4075360.642,-1.2743,4F
#BoatState,197663,1,2,341653.308,4075360.642,-1.2743,4D
#BoatState,197683,1,2,341653.308,4075360.642,-1.2746,46
#BoatState,197703,1,2,341653.308,4075360.642,-1.2743,4A
#BoatState,197723,1,2,341653.308,4075360.642,-1.2744,4F
#BoatState,197743,1,2,341653.308,4075360.642,-1.2744,49
#BoatState,197763,1,2,341653.308,4075360.642,-1.2743,4C
#BoatState,197783,1,2,341653.308,4075360.642,-1.2744,45
#BoatState,197803,1,2,341653.338,4075360.604,-1.2744,43
#BoatState,197823,1,2,341653.338,4075360.604,-1.2743,46
#BoatState,197843,1,2,341653.338,4075360.604,-1.2739,4D
#BoatState,197863,1,2,341653.338,4075360.604,-1.2741,40
#BoatState,197883,1,2,341653.338,4075360.604,-1.2739,41
#BoatState,197903,1,2,341653.338,4075360.604,-1.2736,47
#BoatState,197983,1,2,341653.338,4075360.604,-1.2739,40
#BoatState,198003,1,2,341653.338,4075360.604,-1.2739,4E
#BoatState,198023,1,2,341653.338,4075360.604,-1.2739,4C
#BoatState,198043,1,2,341653.338,4075360.604,-1.2741,45
#BoatState,198063,1,2,341653.338,4075360.604,-1.2743,45
#BoatState,198103,1,2,341653.338,4075360.604,-1.2744,45
#BoatState,198123,1,2,341653.338,4075360.604,-1.2744,47
#BoatState,198143,1,2,341653.338,4075360.604,-1.2748,4D
#BoatState,198163,1,2,341653.338,4075360.604,-1.2751,47
#BoatState,198203,1,2,341653.338,4075360.604,-1.2750,43
#BoatState,198223,1,2,341653.338,4075360.604,-1.2748,48
#BoatState,198243,1,2,341653.338,4075360.604,-1.2748,4E
#BoatState,198263,1,2,341653.338,4075360.604,-1.2751,44
#BoatState,198283,1,2,341653.338,4075360.604,-1.2753,48
#BoatState,198303,1,2,341653.338,4075360.604,-1.2751,43
#BoatState,198323,1,2,341653.338,4075360.604,-1.2753,43
#BoatState,198343,1,2,341653.338,4075360.604,-1.2753,45
#BoatState,198363,1,2,341653.338,4075360.604,-1.2753,47
#BoatState,198403,1,2,341653.338,4075360.604,-1.2757,42
#BoatState,198423,1,2,341653.338,4075360.604,-1.2753,44
#BoatState,198443,1,2,341653.338,4075360.604,-1.2755,44
#BoatState,198463,1,2,341653.338,4075360.604,-1.2757,44
#BoatState,198483,1,2,341653.338,4075360.604,-1.2757,4A
#BoatState,198503,1,2,341653.338,4075360.604,-1.2760,47
#BoatState,198523,1,2,341653.338,4075360.604,-1.2760,45
#BoatState,198543,1,2,341653.338,4075360.604,-1.2757,47
AHRS : 50.0 Hz GPGGA : 10.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,198578,1,2,341653.338,4075360.604,-1.2757,4F
#BoatState,198594,1,2,341653.338,4075360.604,-1.2757,4D
#BoatState,198611,1,2,341653.338,4075360.604,-1.2758,4C
#BoatState,198627,1,2,341653.338,4075360.604,-1.2760,42
#BoatState,198644,1,2,341653.338,4075360.604,-1.2762,45
#BoatState,198663,1,2,341653.338,4075360.604,-1.2762,40
#BoatState,198683,1,2,341653.338,4075360.604,-1.2762,4E
#BoatState,198703,1,2,341653.338,4075360.604,-1.2760,45
#BoatState,198723,1,2,341653.338,4075360.604,-1.2762,45
#BoatState,198743,1,2,341653.338,4075360.604,-1.2760,41
#BoatState,198763,1,2,341653.338,4075360.604,-1.2760,43
#BoatState,198783,1,2,341653.338,4075360.604,-1.2758,46
#BoatState,198803,1,2,341653.338,4075360.604,-1.2758,41
#BoatState,198823,1,2,341653.338,4075360.604,-1.2757,4C
#BoatState,198843,1,2,341653.338,4075360.604,-1.2755,48
#BoatState,198863,1,2,341653.455,4075360.547,-1.2755,42
#BoatState,198943,1,2,341653.455,4075360.547,-1.2753,47
#BoatState,198963,1,2,341653.455,4075360.547,-1.2751,47
#BoatState,198983,1,2,341653.455,4075360.547,-1.2750,48
#BoatState,199003,1,2,341653.455,4075360.547,-1.2746,4F
#BoatState,199023,1,2,341653.455,4075360.547,-1.2746,4D
#BoatState,199043,1,2,341653.455,4075360.547,-1.2743,4E
#BoatState,199063,1,2,341653.455,4075360.547,-1.2741,4E
#BoatState,199083,1,2,341653.455,4075360.547,-1.2743,42
#BoatState,199103,1,2,341653.455,4075360.547,-1.2741,49
#BoatState,199123,1,2,341653.455,4075360.547,-1.2743,49
#BoatState,199143,1,2,341653.455,4075360.547,-1.2746,4A
#BoatState,199163,1,2,341653.455,4075360.547,-1.2744,4A
#BoatState,199183,1,2,341653.455,4075360.547,-1.2748,48
#BoatState,199203,1,2,341653.455,4075360.547,-1.2746,4D
#BoatState,199223,1,2,341653.455,4075360.547,-1.2744,4D
#BoatState,199243,1,2,341653.455,4075360.547,-1.2744,4B
#BoatState,199263,1,2,341653.455,4075360.547,-1.2744,49
#BoatState,199283,1,2,341653.455,4075360.547,-1.2739,4D
#BoatState,199303,1,2,341653.455,4075360.547,-1.2741,4B
#BoatState,199323,1,2,341653.455,4075360.547,-1.2741,49
#BoatState,199343,1,2,341653.455,4075360.547,-1.2743,4D
#BoatState,199363,1,2,341653.455,4075360.547,-1.2739,42
#BoatState,199383,1,2,341653.455,4075360.547,-1.2741,43
#BoatState,199403,1,2,341653.455,4075360.547,-1.2741,4C
#BoatState,199423,1,2,341653.455,4075360.547,-1.2739,41
#BoatState,199443,1,2,341653.455,4075360.547,-1.2737,49
#BoatState,199463,1,2,341653.455,4075360.547,-1.2737,4B
#BoatState,199483,1,2,341653.455,4075360.547,-1.2737,45
#BoatState,199503,1,2,341653.455,4075360.547,-1.2736,4D
#BoatState,199523,1,2,341653.455,4075360.547,-1.2741,4F
#BoatState,199543,1,2,341653.455,4075360.547,-1.2741,49
#BoatState,199563,1,2,341653.455,4075360.547,-1.2741,4B
#BoatState,199583,1,2,341653.455,4075360.547,-1.2739,4A
#BoatState,199603,1,2,341653.455,4075360.547,-1.2739,41
#BoatState,199623,1,2,341653.455,4075360.547,-1.2737,4D
#BoatState,199643,1,2,341653.455,4075360.547,-1.2736,4A
#BoatState,199663,1,2,341653.455,4075360.547,-1.2736,48
#BoatState,199683,1,2,341653.455,4075360.547,-1.2734,44
#BoatState,199703,1,2,341653.455,4075360.547,-1.2732,4B
#BoatState,199723,1,2,341653.455,4075360.547,-1.2730,4B
#BoatState,199763,1,2,341653.455,4075360.547,-1.2727,49
#BoatState,199783,1,2,341653.455,4075360.547,-1.2727,47
#BoatState,199803,1,2,341653.455,4075360.547,-1.2725,42
#BoatState,199823,1,2,341653.455,4075360.547,-1.2727,42
#BoatState,199863,1,2,341653.470,4075360.546,-1.2729,4E
#BoatState,199963,1,2,341653.470,4075360.546,-1.2729,4F
#BoatState,199983,1,2,341653.470,4075360.546,-1.2727,4F
#BoatState,200003,1,2,341653.470,4075360.546,-1.2727,4D
#BoatState,200023,1,2,341653.470,4075360.546,-1.2725,4D
#BoatState,200043,1,2,341653.470,4075360.546,-1.2725,4B
#BoatState,200063,1,2,341653.470,4075360.546,-1.2727,4B
#BoatState,200083,1,2,341653.470,4075360.546,-1.2725,47
#BoatState,200103,1,2,341653.470,4075360.546,-1.2723,48
#BoatState,200123,1,2,341653.470,4075360.546,-1.2722,4B
#BoatState,200143,1,2,341653.470,4075360.546,-1.2720,4F
#BoatState,200163,1,2,341653.470,4075360.546,-1.2720,4D
#BoatState,200183,1,2,341653.470,4075360.546,-1.2725,46
#BoatState,200203,1,2,341653.470,4075360.546,-1.2725,4D
#BoatState,200223,1,2,341653.470,4075360.546,-1.2723,49
#BoatState,200243,1,2,341653.470,4075360.546,-1.2723,4F
#BoatState,200263,1,2,341653.470,4075360.546,-1.2723,4D
#BoatState,200283,1,2,341653.470,4075360.546,-1.2723,43
#BoatState,200303,1,2,341653.470,4075360.546,-1.2723,4A
#BoatState,200323,1,2,341653.470,4075360.546,-1.2723,48
#BoatState,200343,1,2,341653.470,4075360.546,-1.2723,4E
#BoatState,200363,1,2,341653.470,4075360.546,-1.2722,4D
#BoatState,200383,1,2,341653.470,4075360.546,-1.2722,43
#BoatState,200403,1,2,341653.470,4075360.546,-1.2723,4D
#BoatState,200423,1,2,341653.470,4075360.546,-1.2723,4F
#BoatState,200443,1,2,341653.470,4075360.546,-1.2723,49
#BoatState,200463,1,2,341653.470,4075360.546,-1.2725,4D
#BoatState,200483,1,2,341653.470,4075360.546,-1.2723,45
#BoatState,200503,1,2,341653.470,4075360.546,-1.2722,4D
#BoatState,200523,1,2,341653.470,4075360.546,-1.2722,4F
#BoatState,200543,1,2,341653.470,4075360.546,-1.2720,4B
#BoatState,200563,1,2,341653.470,4075360.546,-1.2720,49
#BoatState,200583,1,2,341653.470,4075360.546,-1.2722,45
#BoatState,200603,1,2,341653.470,4075360.546,-1.2723,4F
#BoatState,200623,1,2,341653.470,4075360.546,-1.2723,4D
#BoatState,200643,1,2,341653.470,4075360.546,-1.2725,4D
#BoatState,200663,1,2,341653.470,4075360.546,-1.2727,4D
#BoatState,200683,1,2,341653.470,4075360.546,-1.2727,43
#BoatState,200703,1,2,341653.470,4075360.546,-1.2729,44
#BoatState,200723,1,2,341653.470,4075360.546,-1.2732,4C
#BoatState,200743,1,2,341653.470,4075360.546,-1.2732,4A
#BoatState,200763,1,2,341653.470,4075360.546,-1.2736,4C
#BoatState,200783,1,2,341653.470,4075360.546,-1.2736,42
#BoatState,200803,1,2,341653.470,4075360.546,-1.2736,45
#BoatState,200823,1,2,341653.470,4075360.546,-1.2737,46
#BoatState,200843,1,2,341653.470,4075360.546,-1.2737,40
#BoatState,200863,1,2,341653.470,4075360.546,-1.2739,4C
#BoatState,200963,1,2,341653.470,4075360.546,-1.2737,43
#BoatState,200983,1,2,341653.470,4075360.546,-1.2739,43
#BoatState,201003,1,2,341653.470,4075360.546,-1.2736,4C
#BoatState,201023,1,2,341653.470,4075360.546,-1.2736,4E
#BoatState,201043,1,2,341653.470,4075360.546,-1.2737,49
#BoatState,201063,1,2,341653.470,4075360.546,-1.2741,4A
#BoatState,201083,1,2,341653.470,4075360.546,-1.2743,46
#BoatState,201103,1,2,341653.470,4075360.546,-1.2739,42
#BoatState,201123,1,2,341653.470,4075360.546,-1.2737,4E
#BoatState,201143,1,2,341653.470,4075360.546,-1.2737,48
#BoatState,201163,1,2,341653.470,4075360.546,-1.2736,4B
#BoatState,201183,1,2,341653.470,4075360.546,-1.2736,45
#BoatState,201203,1,2,341653.470,4075360.546,-1.2737,4F
#BoatState,201223,1,2,341653.470,4075360.546,-1.2732,48
#BoatState,201243,1,2,341653.470,4075360.546,-1.2732,4E
#BoatState,201263,1,2,341653.470,4075360.546,-1.2734,4A
#BoatState,201283,1,2,341653.470,4075360.546,-1.2730,40
#BoatState,201303,1,2,341653.470,4075360.546,-1.2730,49
#BoatState,201323,1,2,341653.470,4075360.546,-1.2729,43
#BoatState,201343,1,2,341653.470,4075360.546,-1.2727,4B
#BoatState,201363,1,2,341653.470,4075360.546,-1.2727,49
#BoatState,201383,1,2,341653.470,4075360.546,-1.2725,45
#BoatState,201403,1,2,341653.470,4075360.546,-1.2723,4C
#BoatState,201423,1,2,341653.470,4075360.546,-1.2723,4E
#BoatState,201443,1,2,341653.470,4075360.546,-1.2723,48
#BoatState,201463,1,2,341653.470,4075360.546,-1.2723,4A
#BoatState,201483,1,2,341653.470,4075360.546,-1.2722,45
#BoatState,201503,1,2,341653.470,4075360.546,-1.2722,4C
#BoatState,201523,1,2,341653.470,4075360.546,-1.2720,4C
#BoatState,201543,1,2,341653.470,4075360.546,-1.2718,41
#BoatState,201563,1,2,341653.470,4075360.546,-1.2716,4D
AHRS : 50.0 Hz GPGGA : 10.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,201598,1,2,341653.470,4075360.546,-1.2716,49
#BoatState,201614,1,2,341653.470,4075360.546,-1.2713,4B
#BoatState,201630,1,2,341653.470,4075360.546,-1.2713,4D
#BoatState,201647,1,2,341653.470,4075360.546,-1.2715,4B
#BoatState,201663,1,2,341653.470,4075360.546,-1.2716,4E
#BoatState,201683,1,2,341653.470,4075360.546,-1.2718,4E
#BoatState,201703,1,2,341653.470,4075360.546,-1.2718,47
#BoatState,201723,1,2,341653.470,4075360.546,-1.2720,4E
#BoatState,201743,1,2,341653.470,4075360.546,-1.2722,4A
#BoatState,201763,1,2,341653.470,4075360.546,-1.2720,4A
#BoatState,201783,1,2,341653.470,4075360.546,-1.2715,42
#BoatState,201803,1,2,341653.470,4075360.546,-1.2716,46
#BoatState,201823,1,2,341653.470,4075360.546,-1.2718,4A
#BoatState,201843,1,2,341653.470,4075360.546,-1.2720,47
#BoatState,201863,1,2,341653.470,4075360.546,-1.2720,45
#BoatState,201883,1,2,341653.471,4075360.602,-1.2718,42
#BoatState,201963,1,2,341653.471,4075360.602,-1.2722,44
#BoatState,201983,1,2,341653.471,4075360.602,-1.2722,4A
#BoatState,202003,1,2,341653.471,4075360.602,-1.2722,48
#BoatState,202023,1,2,341653.471,4075360.602,-1.2723,4B
#BoatState,202043,1,2,341653.471,4075360.602,-1.2725,4B
#BoatState,202063,1,2,341653.471,4075360.602,-1.2720,4C
#BoatState,202083,1,2,341653.471,4075360.602,-1.2718,49
#BoatState,202103,1,2,341653.471,4075360.602,-1.2718,40
#BoatState,202123,1,2,341653.471,4075360.602,-1.2716,4C
#BoatState,202143,1,2,341653.471,4075360.602,-1.2720,4F
#BoatState,202163,1,2,341653.471,4075360.602,-1.2720,4D
#BoatState,202183,1,2,341653.471,4075360.602,-1.2722,41
#BoatState,202203,1,2,341653.471,4075360.602,-1.2722,4A
#BoatState,202223,1,2,341653.471,4075360.602,-1.2722,48
#BoatState,202243,1,2,341653.471,4075360.602,-1.2720,4C
#BoatState,202263,1,2,341653.471,4075360.602,-1.2718,45
#BoatState,202283,1,2,341653.471,4075360.602,-1.2718,4B
#BoatState,202303,1,2,341653.471,4075360.602,-1.2716,4C
#BoatState,202323,1,2,341653.471,4075360.602,-1.2715,4D
#BoatState,202343,1,2,341653.471,4075360.602,-1.2716,48
#BoatState,202363,1,2,341653.471,4075360.602,-1.2716,4A
#BoatState,202383,1,2,341653.471,4075360.602,-1.2715,47
#BoatState,202403,1,2,341653.471,4075360.602,-1.2720,4E
#BoatState,202423,1,2,341653.471,4075360.602,-1.2720,4C
#BoatState,202443,1,2,341653.471,4075360.602,-1.2718,41
#BoatState,202463,1,2,341653.471,4075360.602,-1.2716,4D
#BoatState,202483,1,2,341653.471,4075360.602,-1.2716,43
#BoatState,202503,1,2,341653.471,4075360.602,-1.2713,4F
#BoatState,202523,1,2,341653.471,4075360.602,-1.2713,4D
#BoatState,202543,1,2,341653.471,4075360.602,-1.2716,4E
#BoatState,202563,1,2,341653.471,4075360.602,-1.2716,4C
#BoatState,202583,1,2,341653.471,4075360.602,-1.2716,42
#BoatState,202603,1,2,341653.471,4075360.602,-1.2715,4A
#BoatState,202623,1,2,341653.471,4075360.602,-1.2715,48
#BoatState,202643,1,2,341653.471,4075360.602,-1.2715,4E
#BoatState,202663,1,2,341653.471,4075360.602,-1.2716,4F
#BoatState,202683,1,2,341653.471,4075360.602,-1.2715,42
#BoatState,202703,1,2,341653.471,4075360.602,-1.2715,4B
#BoatState,202723,1,2,341653.471,4075360.602,-1.2718,44
#BoatState,202743,1,2,341653.471,4075360.602,-1.2720,49
#BoatState,202763,1,2,341653.471,4075360.602,-1.2722,49
#BoatState,202783,1,2,341653.471,4075360.602,-1.2720,45
#BoatState,202803,1,2,341653.471,4075360.602,-1.2718,49
#BoatState,202823,1,2,341653.471,4075360.602,-1.2718,4B
#BoatState,202843,1,2,341653.471,4075360.602,-1.2718,4D
#BoatState,202863,1,2,341653.471,4075360.602,-1.2716,41
#BoatState,202983,1,2,341653.488,4075360.675,-1.2711,4F
#BoatState,203003,1,2,341653.488,4075360.675,-1.2709,46
#BoatState,203022,1,2,341653.488,4075360.675,-1.2706,4A
#BoatState,203043,1,2,341653.488,4075360.675,-1.2708,43
#BoatState,203063,1,2,341653.488,4075360.675,-1.2708,41
#BoatState,203083,1,2,341653.488,4075360.675,-1.2709,4E
#BoatState,203103,1,2,341653.488,4075360.675,-1.2708,46
#BoatState,203123,1,2,341653.488,4075360.675,-1.2708,44
#BoatState,203143,1,2,341653.488,4075360.675,-1.2709,43
#BoatState,203163,1,2,341653.488,4075360.675,-1.2706,4E
#BoatState,203183,1,2,341653.488,4075360.675,-1.2708,4E
#BoatState,203203,1,2,341653.488,4075360.675,-1.2708,45
#BoatState,203223,1,2,341653.488,4075360.675,-1.2708,47
#BoatState,203243,1,2,341653.488,4075360.675,-1.2709,40
#BoatState,203263,1,2,341653.488,4075360.675,-1.2709,42
#BoatState,203283,1,2,341653.488,4075360.675,-1.2711,45
#BoatState,203303,1,2,341653.488,4075360.675,-1.2713,4E
#BoatState,203323,1,2,341653.488,4075360.675,-1.2716,49
#BoatState,203343,1,2,341653.488,4075360.675,-1.2715,4C
#BoatState,203363,1,2,341653.488,4075360.675,-1.2718,43
#BoatState,203383,1,2,341653.488,4075360.675,-1.2718,4D
#BoatState,203403,1,2,341653.488,4075360.675,-1.2718,42
#BoatState,203423,1,2,341653.488,4075360.675,-1.2720,4B
#BoatState,203443,1,2,341653.488,4075360.675,-1.2720,4D
#BoatState,203463,1,2,341653.488,4075360.675,-1.2720,4F
#BoatState,203483,1,2,341653.488,4075360.675,-1.2723,42
#BoatState,203503,1,2,341653.488,4075360.675,-1.2727,4F
#BoatState,203523,1,2,341653.488,4075360.675,-1.2729,43
#BoatState,203543,1,2,341653.488,4075360.675,-1.2730,4D
#BoatState,203563,1,2,341653.488,4075360.675,-1.2729,47
#BoatState,203583,1,2,341653.488,4075360.675,-1.2730,41
#BoatState,203603,1,2,341653.488,4075360.675,-1.2732,48
#BoatState,203623,1,2,341653.488,4075360.675,-1.2734,4C
#BoatState,203643,1,2,341653.488,4075360.675,-1.2734,4A
#BoatState,203662,1,2,341653.488,4075360.675,-1.2736,4B
#BoatState,203683,1,2,341653.488,4075360.675,-1.2737,45
#BoatState,203703,1,2,341653.488,4075360.675,-1.2737,4C
#BoatState,203723,1,2,341653.488,4075360.675,-1.2739,40
#BoatState,203743,1,2,341653.488,4075360.675,-1.2739,46
#BoatState,203763,1,2,341653.488,4075360.675,-1.2739,44
#BoatState,203783,1,2,341653.488,4075360.675,-1.2741,45
#BoatState,203803,1,2,341653.488,4075360.675,-1.2739,4D
#BoatState,203823,1,2,341653.488,4075360.675,-1.2739,4F
#BoatState,203843,1,2,341653.488,4075360.675,-1.2739,49
#BoatState,203863,1,2,341653.488,4075360.675,-1.2737,45
#BoatState,203883,1,2,341653.488,4075360.675,-1.2736,4A
#BoatState,203983,1,2,341653.505,4075360.823,-1.2729,4C
#BoatState,204003,1,2,341653.505,4075360.823,-1.2727,44
#BoatState,204022,1,2,341653.505,4075360.823,-1.2725,45
#BoatState,204043,1,2,341653.505,4075360.823,-1.2727,40
#BoatState,204063,1,2,341653.505,4075360.823,-1.2727,42
#BoatState,204083,1,2,341653.505,4075360.823,-1.2725,4E
#BoatState,204103,1,2,341653.505,4075360.823,-1.2727,45
#BoatState,204123,1,2,341653.505,4075360.823,-1.2725,45
#BoatState,204143,1,2,341653.505,4075360.823,-1.2722,44
#BoatState,204162,1,2,341653.505,4075360.823,-1.2720,45
#BoatState,204183,1,2,341653.505,4075360.823,-1.2718,41
#BoatState,204203,1,2,341653.505,4075360.823,-1.2718,4A
#BoatState,204223,1,2,341653.505,4075360.823,-1.2718,48
#BoatState,204243,1,2,341653.505,4075360.823,-1.2722,47
#BoatState,204263,1,2,341653.505,4075360.823,-1.2718,4C
#BoatState,204282,1,2,341653.505,4075360.823,-1.2716,4D
#BoatState,204303,1,2,341653.505,4075360.823,-1.2716,45
#BoatState,204323,1,2,341653.505,4075360.823,-1.2718,49
#BoatState,204343,1,2,341653.505,4075360.823,-1.2720,44
#BoatState,204363,1,2,341653.505,4075360.823,-1.2722,44
#BoatState,204383,1,2,341653.505,4075360.823,-1.2722,4A
#BoatState,204403,1,2,341653.505,4075360.823,-1.2722,45
#BoatState,204423,1,2,341653.505,4075360.823,-1.2723,46
#BoatState,204443,1,2,341653.505,4075360.823,-1.2725,46
#BoatState,204463,1,2,341653.505,4075360.823,-1.2727,46
#BoatState,204483,1,2,341653.505,4075360.823,-1.2725,4A
#BoatState,204503,1,2,341653.505,4075360.823,-1.2723,45
#BoatState,204523,1,2,341653.505,4075360.823,-1.2725,41
#BoatState,204543,1,2,341653.505,4075360.823,-1.2725,47
#BoatState,204563,1,2,341653.505,4075360.823,-1.2723,43
#BoatState,204583,1,2,341653.505,4075360.823,-1.2722,4C
AHRS : 50.0 Hz GPGGA : 10.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,204618,1,2,341653.505,4075360.823,-1.2722,4D
#BoatState,204634,1,2,341653.505,4075360.823,-1.2722,43
#BoatState,204650,1,2,341653.505,4075360.823,-1.2718,48
#BoatState,204667,1,2,341653.505,4075360.823,-1.2718,4C
#BoatState,204683,1,2,341653.505,4075360.823,-1.2718,46
#BoatState,204703,1,2,341653.505,4075360.823,-1.2718,4F
#BoatState,204723,1,2,341653.505,4075360.823,-1.2718,4D
#BoatState,204743,1,2,341653.505,4075360.823,-1.2716,45
#BoatState,204763,1,2,341653.505,4075360.823,-1.2716,47
#BoatState,204783,1,2,341653.505,4075360.823,-1.2716,49
#BoatState,204803,1,2,341653.505,4075360.823,-1.2715,4D
#BoatState,204822,1,2,341653.505,4075360.823,-1.2716,4D
#BoatState,204843,1,2,341653.505,4075360.823,-1.2718,44
#BoatState,204863,1,2,341653.505,4075360.823,-1.2716,48
#BoatState,204883,1,2,341653.505,4075360.823,-1.2716,46
#BoatState,204903,1,2,341653.507,4075360.897,-1.2716,42
#BoatState,204983,1,2,341653.507,4075360.897,-1.2718,44
#BoatState,205003,1,2,341653.507,4075360.897,-1.2718,44
#BoatState,205023,1,2,341653.507,4075360.897,-1.2716,48
#BoatState,205043,1,2,341653.507,4075360.897,-1.2718,40
#BoatState,205062,1,2,341653.507,4075360.897,-1.2720,48
#BoatState,205083,1,2,341653.507,4075360.897,-1.2718,4C
#BoatState,205103,1,2,341653.507,4075360.897,-1.2720,4E
#BoatState,205123,1,2,341653.507,4075360.897,-1.2720,4C
#BoatState,205143,1,2,341653.507,4075360.897,-1.2722,48
#BoatState,205163,1,2,341653.507,4075360.897,-1.2722,4A
#BoatState,205182,1,2,341653.507,4075360.897,-1.2725,42
#BoatState,205203,1,2,341653.507,4075360.897,-1.2725,48
#BoatState,205223,1,2,341653.507,4075360.897,-1.2725,4A
#BoatState,205242,1,2,341653.507,4075360.897,-1.2727,4F
#BoatState,205263,1,2,341653.507,4075360.897,-1.2723,48
#BoatState,205283,1,2,341653.507,4075360.897,-1.2723,46
#BoatState,205302,1,2,341653.507,4075360.897,-1.2722,4F
#BoatState,205323,1,2,341653.507,4075360.897,-1.2723,4D
#BoatState,205343,1,2,341653.507,4075360.897,-1.2723,4B
#BoatState,205363,1,2,341653.507,4075360.897,-1.2725,4F
#BoatState,205383,1,2,341653.507,4075360.897,-1.2727,43
#BoatState,205403,1,2,341653.507,4075360.897,-1.2729,42
#BoatState,205423,1,2,341653.507,4075360.897,-1.2729,40
#BoatState,205443,1,2,341653.507,4075360.897,-1.2725,4A
#BoatState,205463,1,2,341653.507,4075360.897,-1.2723,4E
#BoatState,205483,1,2,341653.507,4075360.897,-1.2723,40
#BoatState,205503,1,2,341653.507,4075360.897,-1.2723,49
#BoatState,205523,1,2,341653.507,4075360.897,-1.2723,4B
#BoatState,205543,1,2,341653.507,4075360.897,-1.2723,4D
#BoatState,205562,1,2,341653.507,4075360.897,-1.2725,48
